"","21
Sri Lanka Telecommunications (Amendment)"
"","(8) Where any operator  fails to comply with"
"","the requirement  imposed by the Commission"
"","under subsection (1), any other operator who"
"","seeks access to the telecommunication system,"
"5","telecommunication 
services 
and"
"","telecommunication apparatus of such operator"
"","may inform the Commission in respect of such"
"","failure and the Commission shall within thirty"
"","working days of the receipt of such information,"
"10","determine , in consultation with both operators,"
"","the  terms  and  conditions  of  the  proposed"
"","interconnection  agreement      including  the"
"","access to interconnection services and charges"
"","to be levied for such service."
"15","(9)  The  determination  made  under"
"","subsection  (8)  by  the  Commission  shall  be"
"","binding on the operators proposed to be entered"
"","into  an  interconnection  agreement  under  this"
"","section."
"20","(10) Any operator who fails to comply with"
"","determination  made  under  subsection  (8)  by"
"","the  Commission  commits  an  offence  and  be"
"","liable to a fine not exceeding ten million rupees"
"","and in the event of the offence being committed"
"25","continuously,  to  an  additional  fine  of  three"
"","hundred  thousand  rupees  for  each  day  on"
"","which  the  offence  is  so  committed  after"
"","conviction."
"","(11) Any operator who is aggrieved by the"
"30","determination under subsection (8), may appeal"
"","against  such  determination  to  the  Court  of"
"","Appeal within thirty days from the date of such"
"","determination."
