"","Clause  29:  This  clause  amends  section  44  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  –",""
"(a)","enhance  the  punishment  to  be  imposed  on  a  person  who  is  guilty  of  an  offence"
"","under  subsection  (1)  of  section  19  or  section  22  and  to  introduce  an  additional"
"","fine  in  the  event  of  the  offence  being  committed  continuously;"
"(b)","make  provisions  for  the  confiscation  by  the  Magistrate  the  telecommunication"
"","apparatus  used  for  commission  of  an  offence  under  subsection  (1)  of  section"
"","19;  and"
"(c)","make  provisions  to  introduce  a  penalty  for  a  person  who  is  guilty  of  an  offence"
"","under  section  17B."
