"","","immediately after section 35 of the principal enactment and"
"","","shall have effect as sections 35A and 35B of that enactment:-"
"","“Sharing  of","35A. (1) It shall be the duty of the Mayor or"
"","infrastructure",""
"","","Chairman of a local authority or the Board of"
"","facilities  or",""
"10","","Directors  or  the  Management  of  a  public"
"","resources",""
"","","corporation  or  other  body,  to  assist  any"
"","","operator or provider, on the  request made by"
"","","such  operator  or  provider,  subject  to  the"
"","","provisions  of  this  Act,  for  sharing  any"
"15","","infrastructure  facility  or  resource  owned  or"
"","","possessed  by  such  local  authority,  public"
"","","corporation  or  body  and  specified  by  rules"
"","","made  under  this  Act,  for  the  purpose  of"
"","","providing  a  telecommunication  service  by"
"20","","means  of  a  telecommunication  system  such"
"","","operator  is licensed to operate or, providing"
"","","other  service  or  facilities  or  resources  such"
"","","provider is licensed  to provide, under this Act."
"","","(2)  Rules  shall  be  made  under  this  Act  to"
"25","","regulate the implementation of the provisions"
"","","of this section."
"","Sharing  of","35B. (1) The Commission may, in the public"
"","facilities  or",""
"","","interest,  direct  in  writing  to  any  operator  to"
"","resources  by",""
"","","coordinate and corporate with another operator"
"","operators",""
"30","","to  share  the  use  of  any  facility  or  resource"
"","","including radio access network owned or used"
"","","by such operator."
