"","3
Sri Lanka Telecommunications (Amendment)"
"","“(wa)
to  carry  out  market  analysis  in  the"
"","provision  of  telecommunication  services"
"","in  order  to  examine  the  dynamics  of  a"
"","particular market to understand the level"
"5","of competition in it;"
"","(wb)
to intervene to prevent the emergence or"
"","abuse of significant market power;"
"","(wc)
to  take  regulatory  measures  in  order  to"
"","promote fair competition and to eliminate"
"10","anti  competitive  practices;"
"","(wd)
to  take  such  measures  or  issue  such"
"","directives,  which 
the  Commission"
"","considers as appropriate and necessary for"
"","the  achievement  of  social 
  policy"
"15","objectives  for the sector, such as universal"
"","availability  of  specified  minimum  level"
"","of service; and “."
