"","National  Audit
43"
"","“governing  body”  means  the  body  entrusted  with  the"
"","administration and management of the affairs of any"
"","statutory body or entity or any company registered"
"","or deemed to be registered under the Companies Act,"
"5","No. 7 of 2007 in which the Government or a public"
"","corporation or a local authority holds fifty per centum"
"","or more of the shares of that company;"
"","“Head” means the Head of a Department coming under a"
"","Ministry;"
"10","“information” shall include any oral or written evidence"
"","including data generated by electronic means;"
"","“local  authority”  means  a  Municipal  Council,  Urban"
"","Council  or  a  Pradeshiya  Sabha  and  includes  any"
"","authority created or established by or under any law"
"15","to exercise, perform and discharge powers, duties and"
"","functions  corresponding  or  similar  to  the  powers,"
"","duties  and  functions  exercised,  performed  or"
"","discharged by any such Council or Sabha;"
"","“Non-Audit Staff” means persons other than members of"
"20","the Sri Lanka Audit Service and the Audit Examiners’"
"","Service serving on the date immediately prior to the"
"","date of operation of this Act in the Auditor General’s"
"","Department  and 
  persons 
recruited  by 
the"
"","Commission  after  the  operation  of  this  Act  and"
"25","includes persons attached to the Combined Services"
"","Staff;"
"","“Provincial  Council”  means  a  Provincial  Council"
"","established for a Province by virtue of Article 154A"
"","of  the  Constitution;"
"30","“public  corporation”  means  any  corporation,  board  or"
"","other body which was or is established by or under"
"","any written law other than the Companies  Act, No. 7"
"","of  2007,  with  funds  or  capital  wholly  or  partly"
"","provided by the Government by way of grant, loan"
"35","or otherwise;"
"","“resources”  includes  public  finance,  public  property,"
"","human, physical or natural resources and debt;"
