"","6.","(1) The Auditor General or any person authorized by"
"","him in carrying out an audit shall—",""
"5","(a)","inspect  accounts  of  any  auditee  entity  including"
"","","treasuries and initial or subsidiary accounts of such"
"","","auditee  entities;"
"","(b)","require that any accounts, books, papers and other"
"","","documents which deal with or form the basis of or"
"10","","is otherwise relevant to the transactions to which"
"","","his duties extend, shall be sent to such place as he"
"","","may appoint for his inspection;"
"","(c)","question  or  make  such  observations  as  he  may"
"","","consider  necessary,  from  the  Chief  Accounting"
"15","","Officer  of  the  auditee  entity  and  call  for  such"
"","","information as he may require for the preparation"
"","","of any account or report;"
"","(d)","ensure that the set of financial statements presented"
"","","for audit by the auditee entity–"
