"","Corporation  or  local  authority  holds  fifty  per"
"","centum or more of the shares of that company;"
"","“Auditing  Standards  Committee”  means  the  Auditing"
"20","Standards  Committee  established  under 
the"
"","provisions of the Sri Lanka Accounting and Auditing"
"","Standards Act, No.15 of 1995;"
"","“Accounting  Officer”  includes,  except  where  other"
"","arrangements are made by the Ministry of the Minister"
"25","assigned the subject of Finance or as provided for in"
"","any other written law, Head of each Department who"
"","shall  be  immediately  responsible  to  the  Chief"
"","Accounting  Officer  in  the  manner  specified  in  the"
"","Financial  Regulations;"
"30","“Auditor General” means the Auditor General appointed"
"","under Article 153 of the Constitution;"
