"","National  Audit
17",""
"","auditee  entity,  in  writing  to  the  Chairman  of  the  Audit",""
"","Service Commission.",""
"","21.
(1) There shall be a Surcharge Appeal Committee","Appointment"
"","","of  the"
"","(hereinafter  referred  to  as  the  “Committee”).  The",""
"","","Surcharge"
"5","Constitutional Council shall appoint the Committee and its",""
"","","Appeals"
"","Chairman. The Committee shall consist of not less than five","Committee."
"","members, from among those having experience in the fields",""
"","of    auditing,  law  and  public  finance  management,  public",""
"","administration  and  engineering,  to  hear  and  determine",""
"10","appeals by any person aggrieved by a decision made under",""
"","section  20.",""
"","(2)  No  member  of  the  National  Audit  Office  and  the",""
"","Sri  Lanka  State  Audit  Service  shall  be  a  member  of  the",""
"","Committee. The Auditor General shall not be a member of",""
"15","the Committee. The Committee shall act independently of",""
"","the Auditor General.",""
"","(3)  The  said  Committee  shall  determine  the  appeal",""
"","procedure  and  rules  pertaining  to  appeal,  which  shall  be",""
"","published in the Gazette.",""
"20","22.
The Chief Accounting Officer of the auditee entity","Crediting  of"
"","","moneys  paid"
"","shall credit, all such sums of money collected as surcharge",""
"","","as  Surcharge."
"","and interest accrued, if any, under section 19 (3)(e)(ii), to the",""
"","Consolidated  Fund:",""
"","Provided  that  where  the  surcharge  is  related  to  a",""
"25","transaction made in respect of a Provincial Council or a local",""
"","authority, the sum collected as surcharge shall be credited to",""
"","the Provincial Fund of such Provincial Council or the Fund of",""
"","the relevant local authority, as the case may be.",""
"","","Proceedings"
"","23.
(1)  Where  any  sum  to  be  charged  under  sections",""
"","","for  recovery"
"30","19 (3)(e)(ii) has not been paid within the time specified and",""
"","","before"
"","where  the  Audit  Service  Commission  is  satisfied  that","Megistrate."
