"","National  Audit
22",""
"","regard  to  the  provisions  of  Article  153A  (1)  of  the",""
"","Constitution, appoint a person to be a temporary member of",""
"","the Commission, for the period of such leave.",""
"","(2) A member of the Commission who without obtaining",""
"5","leave  from  the  President  is  absent  from  three  consecutive",""
"","meetings  of  the  Commission,  shall  be  deemed  to  have",""
"","vacated office with effect from the date of the third of such",""
"","meetings,  and  shall  not  be  eligible  thereafter  to  be",""
"","reappointed as a member of the Commission.",""
"10","28.
(1)  The  appointment,  promotion, 
transfer,","Commission"
"","disciplinary control and dismissal of the members belonging","to  appoint,"
"","","promote  &c."
"","to  the  Sri  Lanka  State  Audit  Service  recruited  by  the",""
"","","officers  and"
"","Commission shall be vested in the Commission.",""
"","","staff"
"","(2) The Commission may appoint a qualified Secretary",""
"15","and  such  other  officers  and  Non-Audit  Staff  to  the",""
"","Commission and  to the National Audit Office on such terms",""
"","and conditions as may be determined by the Commission.",""
"","(3)  The  salaries  and  other  allowances  and  any  other",""
"","benefits  of  persons  recruited  by  the  Commission,  except",""
"20","those who have been attached to the National Audit Office",""
"","from  the  Combined  Services,  shall  be  determined  by  the",""
"","Commission,  after having obtained the  views of the Salaries",""
"","and  Carders  Commission,  and  shall  be  charged  on  the",""
"","Consolidated  Fund.",""
