"","National  Audit
37"
"","(3)  Where  an  Internal  Auditor  is  not  appointed  to  an"
"","auditee entity, the internal auditors function as carried out"
"","immediately before the date of operation of this Act shall"
"","continue  until  such  appointment."
"5","(4) Members of the Sri Lanka State Audit Service and the"
"","Audit Examiners’ Service employed in the Auditor General’s"
"","Department  immediately  before  the  establishment  of  the"
"","National Audit Office shall be deemed to be employees of"
"","the National Audit Office and shall be employed under the"
"10","same  terms  and  conditions  as  may  be  applicable  to  that"
"","employee immediately before that date."
"","(5) The offer of employment to all officers and staff of the"
"","Auditor  General’s  Department  on  the  day  immediately"
"","preceding the date of operation of this Act, shall be as follows:—"
"15","(a)
The  Commission  shall,  within  three  months  of  the"
"","date of operation of this Act, offer all members of the"
"","Sri Lanka Audit Service and the Audit Examiners’"
"","Service serving on the date immediately prior to the"
"","date of operation of this Act in the Auditor General’s"
"20","Department, employment in the Audit Office on such"
"","terms and conditions of employment as are not less"
"","favourable than were applicable to them on the date"
"","on which the offer is made;"
"","(b)
The offer made by the Commission under subsection"
"25","(1) shall be open until the expiry of a period of two"
"","months from the date on which the offer was made,"
"","and any member of the Sri Lanka Audit Service and"
"","the  Audit  Examiners’  Service  serving  on  the  date"
"","immediately prior to the date of operation of this Act"
"30","in  the  Auditor  General’s  Department,  who  opts  to"
"","join the Audit Office shall become a member of the"
"","Sri Lanka State Audit Service;"
"","(c) Where a member of the Sri Lanka Audit Service and"
"","the  Audit  Examiners’  Service  serving  on  the  date"
