"","","of"
"5","this Act or any other written law, the Chief Accounting Officer",""
"","or an Accounting Officer of an auditee entity, for the purpose",""
"","of this Act shall:-—",""
"","(a)
be the Officer responsible within the auditee entity",""
"","to  co-ordinate  with 
the  Auditor  General 
to",""
"10","successfully carry out the audit of such entity;",""
"","(b)
ensure  that  financial  planning,  internal  controls,",""
"","maintenance of proper books and accounts, financial",""
"","management  and  a  mechanism  for  providing",""
"","management information, are effectively in place;",""
"15","(c)
 ensure that an effective internal control system for",""
"","the financial control exists in each such entity and",""
"","carry  out  periodic 
reviews 
to  monitor 
the",""
"","effectiveness of such systems and accordingly make",""
"","any alterations as  required for such systems to be",""
"20","effectively carried out;",""
"","(d)
ensure  the  timely  preparation  and  submission  of",""
"","annual and other financial statements and in addition",""
"","the  Chief  Accounting  Officer  shall  be  required  to",""
"","submit  annual  reports  to  Parliament  pertaining  to",""
"25","the auditee entity;",""
"","(e)
 ensure that all audit queries be answered within the",""
"","specified time as required by the Auditor General;",""
"","(f)
ensure that an effective mechanism exists to conduct",""
"","an internal audit;",""
