"","“Chief  Accounting  Officer”  includes,  unless  otherwise"
"5","specifically provided for in any other written law-"
"","(a)
the  Secretary  to  a  Ministry,  appointed  to  be"
"","the Chief Accounting Officer of such Ministry,"
"","by the Minister assigned the subject of Finance;"
"","(b)
an officer in charge of a department specified"
"10","in Article 52(4) of the Constitution; or"
"","(c)
an officer in charge of any other department or"
"","entity,  not  supervised  by  a  Secretary  to  a"
"","Ministry as specified in paragraph (a);"
