",ytrkhf  czT  tiffis  toq;fy;  my;yJ  gupkhwy;  nra;Ak;  NghJ  Vw;gLk;  czT  tiffis",""
"","cw;gj;jp  nra;jy;  njhlu;ghf  mDkjpg;gj;jpuk;  xd;iw  ngw;Wf;  nfhs;tjw;fhd  tpz;zg;gbtk;"
"1.","tpz;zg;gjhuupd; ngau; :-"
"2.","jdpg;gl;l Kftup :-"
"3.","Njrpa milahs ml;il ,yf;fk; :-"
"4.","njhiyNgrp ,yf;fk; :-
ifalf;f :-
epue;ju :-"
"5.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lj;jpd; Kftup :- ..............................."
"6.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lj;jpw;F cs;s Nghf;Ftuj;J ghij RUf;fkhf :- .........................."
"","................................................................................."
"7.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lk; xU nghJ ,lk; vd;why; cupa epWtdj;jpd; my;yJ"
"","nghWg;ghsupd;> jdpg;gl;l ,lk; vd;why; cupikahsupd; tpUg;gj;ij njuptpf;Fk; fbjk; ,izf;fg;gl;Ls;sJ /"
"",",izf;fg;gltpy;iy."
