"88A","","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(10)","[d;dy;fs; ,yFthf Rj;jg;gLj;j $bajhf ,Uf;f Ntz;Lk; vd;gJld;> mit J}rpfs; Nruhj tifapy;"
"","","epu;khzpf;fg;gl;bUf;f Ntz;Lk;. NkYk; me;j [d;dYf;F mfw;wf;$ba kw;Wk; Rj;jg;gLj;jf;$ba>"
"","","fpUkpfs; cs;Eioa KbahjthW tiy nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld;> Njitf;Nfw;wthW"
"","","[d;dy;fs; nghUj;jg;gl;bUf;f Ntz;Lk;."
"","(11)","k
d
 tpw;gidf;fhf itf;fg;gl;Ls;s ,lj;Jf;F NkNyAs;s midj;J   fl;likg;Gfs; kw;Wk; nghUj;Jjy;fs;"
"","","nfl;bahjy; kw;Wk; frpT Vw;gLtjd; %yk; ,iwr;rp Neubahf kw;Wk; kiwKfkhf mRj;jkiltjid"
"","","jLf;f$bathW nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld;> mit Rj;jg;gLj;jy; nraw;ghLfSf;F ,ilQ;ryhf"
"","",",Uf;ff; $lhJ. mtw;wpy; J}rp gbjy;> g+Q;rzk; gpbj;jy; mjpfupj;jy; kw;Wk; guTjiy jLf;f$bathW"
"","","tbtikf;fg;gl;L mikj;J Kbf;fg;gl;bUf;f Ntz;Lk;."
"","(12)","fhd; fopTfs; Njq;fpapUf;fhj kw;Wk; kPz;Lk; tope;J tuhjthW NghJkhdsT ,Uf;f Ntz;Lk;"
"","","vd;gJld;> khriljiy jtpu;f;ff; $bathW epu;khzpf;fg;gl;bUf;f Ntz;Lk;."
"","(13)","tshfj;jpy; fopTePu;> kyfopTfs; VjhtJ nghJ ePu;g;ghijapy;> fhdpy;> jpwe;j epyj;jpy; tope;NjhLtjid"
"","","jLg;gjw;F NghJkhd eltbf;if vLf;fg;gl;bUf;f Ntz;Lk;."
"","(14)","fopT ePu;> kyf;fopT tope;NjhLtjw;fhf cUthf;fg;gl;l fopTf; Fop> cwpQ;Rk; Fop fhw;Wf;F jpwe;J"
"","","tplg;glf;$lhJ vd;gJld; me;j cwpQ;Rk; Fopapdhy; epyf;fPo; ePu; khrilaf;$lhJ."
"","(15)","fopT ePu;> kyf;fopT tope;NjhLtjw;fhf cUthf;fg;gl;l fopTf; Fop mq;fPfupf;fg;gl;l juhjuj;jpy;"
"","","epu;khzpf;fg;gl;ljhf ,Uf;f Ntz;Lk;."
"","(16)","cwpQ;Rk; Fop VjhtJ ePu; %yj;jpypUe;J Mff;Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;bUf;f"
"","","Ntz;Lk;."
"","(17)","gpuNjr rigapd; jpz;kf; fopT Kfhikj;Jt Nritapy; cs;slf;fg;glhj gpuNjrj;jpy; ,iwr;rp tpw;gid"
"","","epiyaj;ij Muk;gpf;f cj;Njrpf;Fk; re;ju;g;gj;jpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk; Rfhjhu"
"","","itj;jpa mYtyupd; tpje;Jiuapd; mbg;gilapy; gpuNjr rigapd; jtprhsuhy; mq;fPfupf;fg;gl;l Kiwahd"
"","","fopT mfw;wy; Kiwik cupkk; NfhUgtuhy; Vw;ghL nra;ag;gl;bUe;jhyd;wp cupkj;ij toq;ff; $lhJ."
"6.","(1)",",e;j Jiztpjpapd; fPo; cupkk; ngw;w midj;J egu;fSk; ,jd; fPo; Fwpg;gplg;gLk; epge;jidfSf;F"
"","","mikthf kPd; tpw;gidf;fhd tshfj;ij ,af;f Ntz;Lk;."
"","(2)","cupkj;Jf;F  cupa  tshfj;jpypUe;J  ntspNaw;wg;gLk;  fopTfis  mfw;Wtjw;F  gpuNjr  rigahy;"
"","","nraw;gLj;jg;gLk;  jpz;kf;  fopT  Kfhikj;Jt  tpjpfSf;F  mikthf  Njitahd  eltbf;iffs;"
"","","Nkw;nfhs;sg;gl;bUf;f Ntz;Lk;."
"","",",Ue;j NghjpYk;> tshfj;Jf;F cupa cupkk; ngw;wtUf;F mjw;Fupa foptfw;wy; trjpfs; ,Uf;Fk;"
"","","NghJ gpuNjr rigapd; mq;fPfhuj;Jld; Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfuhy;"
"","","tpjpf;fg;gLk; epge;jidfSf;F cl;gl;L foptfw;wy; rl;lg+u;tkhdjhFk;."
"","(3)",",e;j Jiztpjpapd; fPo; cupkk; ngw;w ,lj;jpy; tpw;gidf;fhf itf;fg;gl;Ls;s kPd; 2 ghif nry;]paRf;F"
"","","Fiwe;j Fspu; epiyapy; ed;whf %b itf;ff;$ba thfdk; my;yJ ngl;bapy; my;yJ NtW VjhtJ"
"","","nghUj;jkhd nfhs;fydpy; ,lg;gl;L tshfj;jpy; xg;gilf;fg;gl;ljhf kpUf itj;jpa mytyu;> nghJ"
"","","Rfhjhu gupNrhjfuhy; rhd;WgLj;jg;gl;bUe;jhy; jtpu mt;thwhd khkprk; tpw;gidf;fhf itj;jpUf;ff;"
"","","$lhJ."
