"jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wp  gpd;tUk;"
"jj;Jtq;fisAk; gzpfisAk; nfhz;bUj;jy; Ntz;Lk; :-"
"(m) cs;ehl;L my;yJ ntspehl;L %yq;fspypUe;J"
"epjpfisj; jpul;Ltjw;Fk; khdpaq;fis> nfhil"
"fis my;yJ ed;nfhilfisg; ngWtjw;Fk; @"
"(M) ,r;rl;lj;jhy; my;yJ VNjDk; nfhs;tidapd;>"
"khdpaj;jpd;>  nfhilapd;>  kuz  rhjdf;"
"ifaspg;gpd;  gaidf;nfhz;L  my;yJ  NtW"
"tifapy;  mjw;F  chpj;jhff;$ba  VNjDk;"
"mirTs;s  my;yJ  mirtw;w  Mjdj;ij"
"vLg;gjw;Fk; ifahs;tjw;Fk; mj;Jld; rig ve;j"
"Mjdj;jpw;F  chpj;Jilajhfpd;wNjh  me;j"
"VNjDk; Mjdj;ij tpw;gjw;Fk;> <Litg;gjw;Fk;>"
"Fj;jiff;F tpLtjw;Fk;> khdpakhf mspg;gjw;"
"Fk;> chpj;J khw;Wtjw;Fk; mWjp khw;Wtjw;Fk;"
"rhl;Ljy; nra;tjw;Fk; nfhLj;J khw;Wtjw;Fk;"
"my;yJ NtWtifapy; ifaspg;gjw;Fk; @"
"(,) epjpaj;jpd;  Fwpf;Nfhs;fis  Kd;ndLj;Jr;"
"nry;tjw;F  vd  cs;~hpYk;  ntspehl;bYk;"
"khdpaq;fis> mwf;nfhilfis my;yJ Gyikg;"
"ghprpy;fis toq;FjYf;Fk; @"
"(<) epjpaj;jpd;  Fwpf;Nfhs;fis  Kd;ndLj;Jr;"
"nry;tjw;F nyhj;jh;fis elj;Jjy; mj;Jld;"
"mg;Nghijf;F tYtpYs;s VNjDk; rl;lj;jpw;"
"fika gzk; jpul;Ltjw;Fk; @"
