"","","","","c$ශ්චය(cid:10) සහ  ය) cෙශnෂ ෙහ^"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපz(cid:31)ගLක"
"ඉඩ)  cශාල&වය","අZ%කgෙ1/අZ%කgව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙ{9ෂාෙව(cid:10) ඇ%  |%යකට යට&",""
"ෙක.ටෙසn","ස)l_ණ නම/න) සහ L(cid:28)නය","හ
ැ
}P)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ~)","න) ඒ (cid:28)sබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)sබඳ cස්තර","cස්තර"
"(
ෙහ9ටයා_)","","","",""
"2 
0.2000","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"3 
0.0328","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"10 
0.0013","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
  32 
0.0168","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
