"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","01.  Lot  No.  01    –  Aniyakandawatta  -  Extent:"
"","0.0948 Hectare"
"Declaration under Section 5","North: Aniyakanda  watta  claimed  by  Jerry  Peiris  and"
"","Others; East, South and West: Road."
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of    Agriculture,",""
"Livestock,  Land  and  Irrigation,  do  hereby  declare,  under","K.D. Lal Kantha,"
"Sub - section (1) of  Section 5 of the Land Acquisition Act,","Minister of Agriculture, Livestock,"
"that the land described below is needed for a public purpose","Land and Irrigation."
"and will be acquired under the provisions of that Act.",""
"","My  No.: 13/97/NH/215."
"An  allotment  of  land depicted in the  Advanced  Tracing","Ministry of Agriculture, Livestock,   Land and Irrigation,"
"No.  ග(cid:572)/  ජා/01/238  dated    27.12.2001  prepared  by  the","“Mihikatha Medura”, No. 1200/06,"
"Surveyor General, situated at the Village called Nagoda of","Rajamalwatta Road,"
"Ragam Paththuwa Minor Division in the  Deputy Governor’s","Battaramulla."
"Division of Ja Ela in Gampaha District of  Western Province","24th July, 2025."
"and bounded as follows:",""
"","EOG 09 - 0188"
