"","m%{dnkaÿ YsIH;aj Ndr wruqo, ixia:d.; lsÍu",""
"","i`oyd jQ mk;ls",""
"","—m%{dnkaÿ  YsIH;aj  Ndr  wruqo,˜  hkqfjka  y`ÿkajkq  ,nk","mQ¾úldj"
"","wruqo,la Y%S ,xldfõ wOHdmkfha wNsjDoaêh i`oyd ñka fmr",""
"","fld<U m%isoaO fkd;dßia ldñKS Èidkdhl úiska ,shd iy;sl",""
"","lrk ,o wxl 78 ork Ndr Tmamqj u.ska ^fu;eka isg —Tmamqj˜",""
"5","f,iska y`ÿkajkq ,nk& wruqo,la ia:dms; lr we;s w;r th",""
"","fuys Wmf,aLkfhys olajd we;:",""
"","tlS Ndr wruqof,a b,lal iy wruqKq bgq lr .ekSu i`oyd",""
"","rdcH yd fm!oa.,sl mß;Hd. u.ska m%udKj;a wruqo,a id¾:lj",""
"","tl;= lr we;s w;r tlS Ndr wruqo, ñka u;= úia;r flfrk",""
"10","úêúOdk  wkqj  ixia:d.;  lsÍu  i`oyd  Ndrlrejka  úiska",""
"","whÿïm;la bÈßm;a lr we;s w;r tu whÿïm; i`oyd wkqu;sh",""
"",",nd§u uyck hym; i`oyd jkq we;.",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"15","1' fï mk; 2023 wxl     ork —m%{dnkaÿ YsIH;aj Ndr","¨yq~q kduh"
"","wruqo,a mk;˜ f,i i`oyka l< yel'",""
"","","m%{dnkaÿ"
"","2' fuu  mk;  wdrïN  l<  Èk  isg  iy  bkamiqj""",""
"","","YsIH;aj  Ndr"
"","m
{dnkaÿ YsIH;aj Ndr wruqo,"" —m%{dnkaÿ YsIH;aj Ndr wruqo,˜",""
"","","wruqo,"
"","^fu;eka isg —wruqo,˜ f,iska y`ÿkajkq ,nk& kduh iy ú,diu","ixia:d.;"
"","","lsÍu"
"20","hgf;a iod;k wkqm%dma;sl;ajh iys; ixia:dms; wdh;khla",""
"","úh hq;= w;r tu kñka fmdÿ uqødjla ;nd .ekSug iy Ndú;d",""
"","l
Íug mQ¾K n,h iy wêldÍ;ajh iys;j ish¨u wêlrKhkays",""
"","kvq mejÍug iy kvqq mjrkq ,eîug yels jkq we;'",""
"","3'
^1&
wruqof,a mßmd,kh"" l<ukdlrKh iy md,kh ñka","wruqof,ays"
"","","Ndrldr"
"25","u;= úêúOdk imhd we;s mßÈ msysgqjd we;s Ndrldr uKAv,hlg",""
"","","uKav,h"
"","mejßh hq;=h'",""
