"2007 ¡(cid:226)¤ 29 …˙(cid:190) ‡(cid:229)(cid:239)(cid:190)(cid:229)(cid:224)…˘ (cid:192)…(cid:190)˜","",""
"","3",""
"((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”","",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)¤˙“(cid:190)Œ ¨´(cid:190) …(cid:204) (cid:239)…(cid:190)¤º· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)","",""
"(cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:236) (cid:192)(cid:229)¨¤ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)","",""
"¡(cid:239)(cid:190)¤º”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  (cid:204)˝  6  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…","",""
"(cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)(cid:242)»˜ (cid:192)(cid:229)¨¤ ˜‚(cid:224)¶¨˘, (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜",""
"¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ‡(cid:229)(cid:239)(cid:190)(cid:229)(cid:224)…˘ (cid:192)…(cid:190)(cid:239)(cid:138) (cid:192)(cid:229)¨¤","",""
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘ …(cid:230)˙(cid:230)(cid:201)(cid:229) (cid:201)(cid:236) … ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘","",""
"˘Œ”º ˘.","",""
"6.","(1) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘ı˜ ¤˙(cid:230)‚Œ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)¿˝(cid:229)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł."
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)(cid:190)Œ¤(cid:237)¨","",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:215)”ł, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˘(cid:138) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß £· (cid:192)(cid:230)(cid:149)‚ ﬂ(cid:190)(cid:224)…˘","",""
"(cid:239)…(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)¡¶Œ ´˝Œ”˙ ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224)","",""
"¤¨Ł(cid:190)(cid:224) ¤¨ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:231)…ß˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—","",""
