"","Convention  against  Doping  in  Sport
13",""
"","Act, No. 33 of 2013",""
"22.","(1) The Board shall appoint a fit and proper person","Appointment  of"
"","","the  Director-"
"distinguished in the field of medicine or sports medicine as","",""
"","","General."
"Director-General  of  the  Agency  who  shall  be  the  Chief","",""
"Executive Officer of the Agency for a period of three years","",""
"and shall be eligible for reappointment.","",""
"","(2) The Director-General shall execute or perform such",""
"powers, functions and duties as may be delegated to him by","",""
"the Board. The Director-General may delegate to any member","",""
"of the Board any of his powers and duties.","",""
"23.","(1)  (a)  The  Board  may  establish  Committees  and","Establishment  of"
"","","Committees  and"
"Panels to assist it in the performance of its functions under","",""
"","","Panels."
"this Act and may appoint such persons as it may deem fit to","",""
"be members of any such Committee or Panel.","",""
"","(b) A Committee or Panel shall carry out its functions and",""
"fulfill its obligations as stipulated in the terms of reference","",""
"given to such Committee or Panel by the Board.","",""
"","(c) The Board may where it considers necessary, co-opt",""
"as  a  member  to  a  Committee  or  Panel  any  person  who","",""
"possesses  the  required  knowledge  and  expertise  in  the","",""
"relevent  field  for  the  purpose  of  finalizing  the  particular","",""
"matter  under  consideration.  Such  person  shall  not  be  a","",""
"permanent member and shall not have the right to vote in","",""
"respect  of  any  issue  which  may  arise  in  the  course  of  its","",""
"business.","",""
"","(d) The term of office of the members of any Committee",""
"or panel shall be four years.","",""
"","(e) Where a member of Committee or Panel dies or resigns,",""
"the  Board  may,  appoint  another  person  to  succeed  the","",""
"member who dies or resigns:","",""
"","Provided that the member so appointed in place of such",""
"member shall hold office only for the unexpired portion of","",""
"the term of office of the member whom he succeeds.","",""
