"16","","Convention  against  Doping  in  Sport"
"","","Act, No. 33 of 2013"
"","","along  with  a  provisional  suspension  and  a"
"","","provisional  hearing;"
"","(b)","the test of the sample has not been declared void"
"","","due to an irregularity;"
"","(c)","the prohibited substance present is not consistent"
"","","with the TUE granted to the athlete in terms of this"
"","","Act;"
"","(d)","the  Sample  B  analysis  conforms  the  Sample  A"
"","","finding or the athlete has not requested a sample B"
"","","analysis;"
"","(e)","all  follow-up  investigations  lead  clearly  to  the"
"","","conclusion that an Anti Doping Rule Violation has"
"","","been committed by the Athlete or any other person;"
"","","and"
"","(f)","the  athlete  has  not  provided  any  information  or"
"","","evidence  on  the  validity  of  the  anti-doping  test,"
"","","which requires further investigation."
