"","","Act, No. 33 of 2013"
"Objectives  of  the","",""
"","11.","The objectives of the Agency shall be to—"
"Agency.","",""
"","(a)","take such measures as are required for eradicating"
"","","doping in sport ;"
"","(b)","promote research into the area of doping in relation"
"","","to sports and reciprocal testing between the Agency"
"","","and other International Organizations carrying out"
"","","similar functions."
"Powers,  duties","12.","The  Agency  shall  have  such  powers  as  may  be"
"and  functions  of","",""
"","","necessary for the implementation of its objectives and the"
"the  Agency.","",""
"","","discharge of the duties and functions assigned to it, and in"
"","","particular  shall  have  the  power  to  do  all  or  any  of  the"
"","following :—",""
"","(a)","to plan, co-ordinate, implement and monitor anti-"
"","","doping  activities  ;"
"","(b)","to   take  measures  against
  anti-doping 
rule"
"","","violations ;"
"","(c)","to acquire (whether by sale, gift or otherwise), hold,"
"","","take or give on lease or hire, mortgage, pledge and"
"","","sell  or  otherwise  dispose  of,  any  movable  or"
"","","immovable property ;"
"","(d)","to open and maintain current and savings accounts"
"","","in any bank ;"
"","(e)","to accept grants or donations from persons or bodies"
"","","of persons, whether in or outside Sri Lanka ;"
"","(f)","to enter into or perform, all such contracts as may"
"","","be necessary for the exercise of its powers or the"
"","","discharge of its functions ;"
