"33.","(1)  The  Agency  may  make  rules  for  following"
"purposes:—",""
"(a)","setting  out  the  procedure  for  adopting  testing"
"","methods, establishment of Registered Testing Pools,"
"","sample  collection,  accreditation  of  testing"
"","laboratories, standards to be maintained by testing"
"","laboratories  based  on  the  Code  of  International"
"","Standards for testing Laboratories;"
"(b)","procedure to be followed in the analysis of samples;"
"(c)","procedure  for  results  management  in  relation  to"
"","samples;"
"(d)","specifying  anti-doping  rules  applicable  and  the"
"","consequences  of  anti-doping  rule  violation;"
"(e)","specifying  anti-doping  control  activities;"
"(f)","specifying the procedures applicable in relation to"
"","Negative  Analytical  findings  and  Adverse"
"","Analytical  findings  and  principles  governing"
"","provisional suspension of an athlete, suspension of"
"","an  athlete;"
"(g)","specifying matters connected with the granting of"
"","TUE;"
"(h)","specifying the Sri Lanka Code of Standards for the"
"","testing  of  samples  based  on 
the  Code  of"
"","International Standards for testing of samples;"
"(i)","procedure for re-entry of a banned athlete;"
"(j)","procedure for the providing access to Independent"
"","Observers;"
"(k)","the procedure to be followed by Agency in relation"
"","to in competition testing of athletes; and"
