"","Convention  against  Doping  in  Sport
7",""
"","Act, No. 33 of 2013",""
"","(2) The TUE shall set out clearly the prohibited substance",""
"or prohibited method in respect of which the TUE is granted","",""
"and the period for which such exemption is so granted, along","",""
"with any other conditions.","",""
"8.","A TUE granted in accordance with the provisions of","Cancellation  of  a"
"","","TUE."
"this Part of the Act, shall be cancelled if,—","",""
"(a)","the athlete to whom the TUE is granted, does not",""
"","promptly  comply  with  any  requirements  or",""
"","conditions  subject  to  which  the  TUE  has  been",""
"","granted by the Sri Lanka Anti-Doping Agency ;",""
"(b)","the  period  for  which  the  TUE  was  granted  has",""
"","expired ; or",""
"(c)","the decision of the Sri Lanka Anti Doping Agency",""
"","is reversed by the World Anti-Doping Agency.",""
"9.","If  at  the  end  of  the  period  for  which  the  TUE","Extension  of"
"","","period  of"
"has  been  granted,  an  athlete  is  still  required  to  use  the","",""
"","","applicability  of"
"prohibited  substance  or  method  for  which  the  TUE  was","",""
"","","TUE."
"granted, then a further application may be made in the manner","",""
"set out above.","",""
