"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","CONVENTION  AGAINST  DOPING  IN",""
"","SPORT  ACT,  No.  33  OF  2013",""
"","—————————",""
"","[Certified on 11th November,  2013]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist  Republic  of  Sri Lanka of November 15,  2013.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 30.00","","Postage  :  Rs. 15.00"
