"","Convention  against  Doping  in  Sport","15"
"","Act, No. 33 of 2013",""
"","(n) Every decision of the Committee or Panel shall be",""
"notified to the Athlete or a member of his entourage, Agency,","",""
"the  International  Federation,  the  National  Association  of","",""
"Sports and WADA as soon as practicable.","",""
"","(o) Rules may be made setting out the procedure to be",""
"followed by a Committee or Panel in relation to the hearings","",""
"under this section.","",""
"","(2) The  Board  shall  constitute  a  Panel  to  be  called",""
"the “Sri Lanka Anti-Doping Disciplinary Panel” (hereinafter","",""
"referred  to  as  the  “Disciplinary  Panel”)  which  shall","",""
"consist of-","",""
