"","","use, without having obtained a TUE, of a substance"
"","","or method which was at the time of use prohibited."
"","","(4)  In  arriving  at  its  decision,  the  Committee  shall  be"
"","","guided by the provisions in the International Standard for"
"","","Therapeutic  Use  Exemptions  of  the  World  Anti  Doping"
"","","Agency (hereinafter referred to as “WADA”) as are embodied"
"","","in the document titled “Medical information to Support the"
"","","Decisions of Therapeutic Use Exemption Committees” and"
"","","the arguments related to the diagnosis and treatment as well"
"","as the duration of the validity of TUE’s.",""
"","","(5)  Having  considered  the  evidence  and  documents  in"
"","","support of the TUE, the TUE Committee shall forward to the"
"","","Sri Lanka Anti-Doping Agency its recommendation, either"
"","","recommending  the  grant  of,  or  refusing  the  grant  of,  the"
"","","requested TUE. The TUE Committee shall set out in such"
"","recommendation, the reasons for its decision.",""
"Issue  of  TUE.","7.","(1)  The  Sri  Lanka  Anti-Doping  Agency  shall  on"
"","","receipt  of  the  recommendation  forwarded  to  it  by  the"
"","","Committee,  grant  approval  and  issue  TUE  or  reject  the"
"","application with reasons assigned.",""
