"","61
jdpg;gl;l juTg; ghJfhg;G"
"","juT ve;jf; $l;bizf;fg;gl;l my;yJ $l;bizf;"
"","fg;glhj FOTf;F ntspg;gLj;jg;gLfpd;wNjh me;j"
"","VNjDk; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;"
"","glhj FO vd;W nghUshFk;@"
"5","""jdpg;gl;l jutpd; tpNrltFjpfs;"" vd;gJ> ,dQ;rhh;e;j"
"","my;yJ  ,dj;Jf;Fhpa  Njhw;Wtha;>  murpay;"
"","mgpg;gpuhaq;fs;>  kj  my;yJ  jj;Jttpaw;rhh;"
"","ek;gpf;iffs;>  epjprhh;  juT>  kuGtopj;juitr;"
"","nra;Kiwg;gLj;jy;>  ,aw;ifahs;  xUtiuj;"
"10","jdpj;Jtkhd  Kiwapy;  milahsq;fhZk;"
"","Nehf;fj;Jf;fhf  capupaw;  nra;jpfspd;  Masit"
"","Kiwj; juT> cldyk; rk;ge;jkhd juT my;yJ xh;"
"",",aw;ifahspd;  ghypay; tho;f;if my;yJ ghypaw;"
"","Nghf;Fr;  rk;ge;jkhd  juT>  jtWfs;>  Fw;wtpay;"
"15","tof;Feltbf;iffs;  kw;Wk;  Fw;wj;jPh;g;Gfs;"
"","njhlh;ghd  jdpg;gl;l  juT  my;yJ  xU  rpWth;"
"","njhlh;ghd jdpg;gl;l juT  vd;W nghUshFk;@"
"",""",yq;if""  vd;gJ>  murpayikg;gpd;  5  Mk;  cWg;Giu"
"","apdhy;  tpjpf;fg;gl;lthW  ,yq;ifapd;  Ms;Gy"
"20","vy;iyfs;  vd;W  nghUshFk;  vd;gJld;"
"",",yq;ifapd;  Ms;Gy  ePh;g;gug;Gfis  my;yJ"
"","thd;ntspia>  ,yq;ifapy;  gjpTnra;ag;gl;l"
"","VNjDk; fg;giy my;yJ thD}h;jpia> Xh; ,yq;ifj;"
"","J}jufj;jpd; 
tsTfspDs;shd 
VNjDk;"
"25","miktplj;ij my;yJ ,yq;iff;F ntspNa my;yJ"
"",",yq;if murhq;fj;jpd; rhh;gpy; my;yJ ,yq;ifapy;"
"","jhgpf;fg;gl;L  ,yq;iff;F  ntspNa  mike;Js;s"
"","VNjDk; rl;lKiwahd FOtpd;rhh;gpy; ,Ug;ghl;rp"
"","nfhs;sg;gl;l my;yJ mjd; fl;Lg;ghl;bd;fPOs;s"
"30","vitNaDk; tsTfspDs; mike;Js;s mj;jifa"
"","J}jufj;jiythpd;>  J}Jt  Kfthpd;  my;yJ"
"","mj;jifa J}jufj;jpd; NtnwtNuDk; cWg;gpdhpd;"
"","tjptplj;ij cs;slf;Fk;@"
