"","18
jdpg;gl;l juTg; ghJfhg;G"
"","(3)  mtrpakhd  Gydha;Tfis  epiwTnra;jgpd;dh;>"
"","mjpfhurigahdJ> Nkd;KiwaPL mDkjpf;fg;gLfpd;wjh"
"","my;yJ  mjw;F  mDkjpkWf;fg;gLfpd;wjh  vd;gij"
"","tpjpj;Jiuf;fg; glf;$bathwhd mj;jifa fhyg;gFjpapDs;"
"5","jPh;khdpj;jy;  Ntz;Lnkd;gJld;  mjpfhurigahdJ>"
"","mj;jPh;khdj;ij>  mjw;fhd  fhuzq;fSld;  juTld;"
"","njhlh;Ggl;ltUf;Fk;  fl;Lg;ghl;lhsUf;Fk;  njhptpj;jYk;"
"","Ntz;Lk;."
"","(4) mjpfhurigahdJ (2) Mk; cl;gphptpd;fPo; Nkd;Kiw"
"10","aPl;il mDkjpf;Fkplj;J> mjpfhurigapdhy; jPh;khdpf;fg;"
"","glf;$bathwhd mj;jifa fhyg;gFjpapDs; mjpfhurig"
"","apd;  KbGf;Fg;  gad;nfhLg;gjw;Ff;  fl;Lg;ghl;lhsh;"
"","eltbf;iffis vLj;jy; Ntz;Lnkd;gJld; mjpfhurig"
"","apd; KbGf;Fg; gad;nfhLg;gjw;F vLf;fg;gl;l eltbf;if"
"15","fisj;  juTld;  njhlh;Ggl;ltUf;Fk;  mjpfhurigf;Fk;"
"","fl;Lg;ghl;lhsh; njhptpj;jYk; Ntz;Lk;."
"","(5) mjpfhurigapd; Kbgpdhy; ,d;dYWk; vtNuDk;"
"","juTld; njhlh;Ggl;lth; my;yJ fl;Lg;ghl;lhsh;> mj;jifa"
"","KbGj;NjjpapypUe;J Kg;gJ ehl;fSf;Fg; gpe;jhky; Nkd;Kiw"
"20","a
l
L ePjpkd;wj;Jf;F Nkd;KiwaPnlhd;iwr; nra;ayhk;."
