"","30
jdpg;gl;l juTg; ghJfhg;G"
"","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> ml;ltiz III ,Ys;s"
"","epge;jidfSf;fpzq;ff;  fl;Lg;ghl;lhshpdhy;  rk;kjk;"
"","ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPohd rk;kjj;ijg; ngw;Wf;nfhs;Sk;"
"5","NghJ> fl;Lg;ghl;lhsh;> njhlh;Gj; jfty;fisr; Nrfhpf;fpd;w"
"","Neuj;jpYk; xU nra;jp mDg;gg;gLkplj;J xt;nthU jlitAk;"
"","fl;lzkpd;wpg;  ghpe;JNfl;fg;gl;l  nra;jpfisg;  ngWtJ"
"","njhlh;gpy;  vt;thW  tpUg;Gj;njhptpg;gJ  vd;gJ  gw;wpa"
"","tpguq;fisj;  juTld;  njhlh;Ggl;ltUf;F  toq;Fjy;"
"10","Ntz;Lk;."
"","(4)  VNjDk;  ghpe;JNfl;fg;gl;l  nra;jpiag;  gug;
;Gtjw;F"
"","mQ;ry;> ,yj;jpudpay;> njhiyj;njhlh;G my;yJ Ntnwit"
"","NaDk; xj;j toptiffisg; gad;gLj;Jfpd;w fl;Lg;ghl;lhsh;"
"","xUth;> nra;jpapd; jd;ikiaAk; fl;Lg;ghl;lhshpd; my;yJ"
"15","ve;j  %d;whe;jpwj;jth;  rhh;gpy;  fl;Lg;ghl;lhshpdhy;"
"","nra;jpahdJ gug;gg;gLfpd;wNjh me;j %d;whe;jpwj;jthpd;"
"","Msilahsj;ijAk;  mj;jifa  nra;jpfs;  ve;jj;  juTld;"
"","njhlh;Ggl;NlhUf;F  mDg;gg;gLtjw;F  cl;fUjg;gLfpd;"
"","wdNth me;jj; juTld; njhlh;Ggl;NlhUf;Fj; njhptpj;jy;"
"20","Ntz;Lk;."
"","(5) mjpfhurigahdJ> ,iaghd xOq;FgLj;Jk; my;yJ"
"","epajpr;rl;
;lKiwahd  FOtpd;  fye;jhNyhridAld;>"
"","ntt;NtW  tFjpapdthd  ghpe;JNfl;fg;gl;l  nra;jpfis"
"","milahsq;fhz;gjw;nfdf; fl;Lg;ghl;lhsh;fs; filg;gpbf;f"
"25","Ntz;ba VNjDk; FwpaPl;il my;yJ Kw;$iw> ,r;rl;lj;jpd;"
"","f
o
 Mf;fg;gl;l tpjpfs; vd;wtifahfj; jPh;khdpf;fyhk;."
"","(6)   ,g;gphptpd; Nehf;fj;Jf;fhf> xU ''nra;jp"""" vd;gJ> kdpj"
"",",ilaPl;LlNdh my;yJ mJtpd;wpNah jd;dpaf;fkhf;fg;gl;l"
"30","miog;G kw;Wk; njhlh;ghly; Kiwikfisg; gad;gLj;J"
"","jYl;gl> mQ;ry;> ,yj;jpudpay; my;yJ njhiyj;njhlh;Gr;"
"","Nritfis  my;yJ  NtnwitNaDk;  xj;j  Kiwfisg;"
"","gad;gLj;jp -"
