"",",t;tl;ltizapd;  (c)  vd;Dk;  tplaj;jpd;  Nehf;fj;Jf;fhf>"
"""nghJkf;fspd;  mf;fiw""  vd;gJ>  -",""
"(i)","nghJr;Rfhjhuk;  kw;Wk;  r%fg;ghJfhg;Gg;  Nghd;w"
"","Rfhjhu  Nehf;fq;fSf;fhfTk;  mj;Jld;  Rfhjhuf;"
"","ftdpg;Gr;  Nritfis  Kfhiknra;tjw;fhfTk;"
"","mtrpakhfTs;s jdpg;gl;l jutpd; nra;Kiwg;gLj;"
"","jiyAk;@"
"(ii)","njhw;wf;$ba  Neha;fisAk;  Rfhjhuj;Jf;fhd"
"","kw;Wk; NtW ghuJ}ukhd mr;RWj;jy;fisAk; fl;Lg;"
"","gLj;Jtjw;fhf  mtrpakhfTs;s  jdpg;gl;l  jutpd;"
"","nra;Kiwg;gLj;jiyAk;@"
"(iii)","rl;lj;jpdhy;  tpjpf;fg;gl;l  Nehf;fq;fisAk;  Fwpf;"
"","Nfhs;fisAk;  va;Jtjw;fhf  mYtyfKiwahd"
"","mjpfhhpfspdhy; mtrpakhfTs;s jdpg;gl;l jutpd;"
"","nra;Kiwg;gLj;jiyAk;>"
