"","2
jdpg;gl;l juTg; ghJfhg;G",""
"","","RUf;fg;"
"","1.  (1) ,r;rl;lk;> 2022 Mk; Mz;bd;          Mk; ,yf;f>",""
"","","ngaUk;"
"","jdpg;gl;l  juTg;  ghJfhg;Gr;  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","eilKiwf;F"
"","glyhk;.","tUk; NjjpAk;"
"","(2)  ,g;gphptpd;  Vw;ghLfs;>  murpayikg;gpd;  79  Mk;",""
"5","cWg;Giuapd;  epajpfspd;gb  ,r;rl;lk;  njhlh;gpy;",""
"","rghehafhpd;  rhd;Wiu  vj;Njjpad;W  Gwf;Fwpg;gplg;",""
"","gLfpd;wNjh mj;Njjpad;W eilKiwf;F tUjy;Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd; kw;nwy;yh Vw;ghLfSk; th;j;jkhdpapy;",""
"","ntspaplg;gLk;  fl;lis%yk;  mikr;rh;  jPh;khdpf;ff;$ba",""
"10","thwhd mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpd;  ghfk;  IV  ,d;",""
"","Vw;ghLfs; eilKiwf;FtUk; NjjpahdJ (2) Mk; cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l  rhd;Wiuj;  Njjpf;F  ,Ug;gj;jpehd;F",""
"","khjq;fSf;F Ke;jpajhftpuhjJk; ehw;gj;njl;L khjq;fSf;Fg;",""
"15","gpe;jpajhftpuhjJkhdnthU NjjpahftpUj;jy; Ntz;Lk;.",""
"","(1)
(m)
jdpg;gl;l jutpd; nra;Kiwg;gLj;jyhdJ
2.",",r;rl;lj;jpd;"
"","","Vw;Gilik"
"",",yq;ifapDs;  KOikahf  my;yJ",""
"","gFjpastpy; eilngWfpd;wtplj;J@ my;yJ",""
"","(M)
jdpg;gl;l jutpd; nra;Kiwg;gLj;jyhdJ–",""
"20","(i) ,yq;ifapy;  thOhpiknfhz;l",""
"","my;yJ toikahf tjpfpd;w@",""
"","(ii) ,yq;ifapd; VNjDk; vOj;jpyhd",""
"","rl;lj;jpd;fPo; $l;bizf;fg;gLfpd;w",""
"","my;yJ jhgpf;fg;gLfpd;w@",""
"25","(iii) ,yq;ifapd; VNjDk; vOj;jpyhd",""
"","rl;lj;jpw;F mike;jtuhftpUf;fpd;w@",""
