"","","(5) juTg; ghJfhg;G mYtyhpd; nghWg;Gilik gpd;tU"
"","khwhf ,Uj;jy; Ntz;Lk;:-",""
"20","(m)",",r;rl;lj;jpd;fPo; my;yJ NtNwNjDk; vOj;jpyhd"
"","","rl;lj;jpd;fPo; toq;fg;gl;l juTr; nra;Kiwg;gLj;jy;"
"","","Njitg;ghLfs; gw;wpf; fl;Lg;ghl;lhsUf;F my;yJ"
"","","nra;Kiwg;gLj;JeUf;F  kw;Wk;  mth;fspd;"
"","","Copah;fSf;F kjpAiuaspj;jy;@"
"25","(M)",",r;rl;lj;jpd;  Vw;ghLfs;  ,zq;fpnahOfg;"
"","","gLfpd;wdntdf;  fl;Lg;ghl;lhshpd;  my;yJ"
"","","nra;Kiwg;gLj;Jehpd; rhh;gpy; cWjpg;gLj;Jjy;@"
"","(,)","juTr;  nra;Kiwg;gLj;jy;  njhopw;ghLfspy;"
"","","rk;ge;jg;gl;l  gzpahl;nlhFjpapdhpd;  Mw;wiyf;"
"30","","fl;bnaOg;Gtjid trjpg;gLj;Jjy;@"
