"","46
jdpg;gl;l juTg; ghJfhg;G",""
"","(v) mj;jifa fl;Lg;ghl;lhshpdhy; my;yJ nra;Kiwg;",""
"","gLj;Jehpdhy; ,r;rl;lj;jpd;fPo; Kd;ida ,zq;fp",""
"","nahOfhikfs;@",""
"","(V)
tplaj;Jf;Nfw;g>  fl;Lg;ghl;lhshpdhy;  my;yJ",""
"5","nra;Kiwg;gLj;Jehpdhy;  ,r;rl;lj;jpd;  kPWifap",""
"","ypUe;J my;yJ mJnjhlh;ghf> Neubahf my;yJ",""
"","Neubahfty;yhky;> <l;lg;gl;l epjprhh; ed;ikfs;",""
"","my;yJ jtph;f;fg;gl;l ,og;Gf;fs;Nghd;w> tplaj;jpd;",""
"","#o;epiyfSf;F Vw;Giladthd NtnwitNaDk;",""
"10","j
q
FngUf;Fk; my;yJ jzpf;Fk; fhuzpfs;.",""
"","35.  ,r;rl;lj;jpd;  Vw;ghLfSf;fhd  tpyf;fspg;Gfs;>","tpyf;fspg;G"
"","","fs;>"
"","kl;Lg;ghLfs; my;yJ kjpg;Gf;Fiwg;Gf;fs;> mj;jifanthU",""
"","","kl;Lg;ghLfs;"
"","tpyf;fspg;G>  kl;Lg;ghL  my;yJ  kjpg;Gf;Fiwg;G  xOq;F",""
"","","my;yJ"
"","tpjpfspdhy; tpjpj;Jiuf;fg;gl;L mbg;gil chpikfspdJk;","kjpg;Gf;"
"","","Fiwg;Gf;fs;"
"15","Rje;jpuq;fspdJk;  rhuhk;rj;ij  kjpj;J  gpd;tUtdtw;Wf;",""
"","fhfr; rdehafr; r%fnkhd;wpy; mtrpakhd kw;Wk; tpfpjhrhu",""
"","topKiwnahd;iw mikj;JUthf;Fkplj;Jj; jtpu> mDkjpf;",""
"","fg;gLjyhfhJ:-",""
"","(m)
,yq;iff;  Fbaurpd;  Njrpag;  ge;Njhg];J>",""
"20","ghJfhg;G> nghJkf;fs; fhg;G> nghJr; Rfhjhuk;>",""
"","nghUshjhu kw;Wk; epjprhh; Kiwikfspd; epiy",""
"","AWjp vd;gtw;iwg; ghJfhj;jy;@",""
