"","50
jdpg;gl;l juTg; ghJfhg;G"
"","(C)
ve;jf;  fUkq;fs;  njhlh;gpy;  ,r;rl;lj;jpd;fPohd"
"","tpjpfs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;gL"
"","fpd;wNjh my;yJ mjpfhukspf;fg;gLfpd;wNjh me;j"
"","vy;yhf; fUkq;fSk;."
"5","(2)  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  ,Ugj;jpehd;F"
"","khjq;fspDs; mjpfhurigahdJ (1) Mk; cl;gphptpd;fPohd"
"","tpjpfis Mf;Fjy; Ntz;Lk;."
"","(3) mjpfhurigahdJ> (1) Mk; cl;gphptpd; ge;jpfs; (<)> (c)"
"","my;yJ  (C)  vd;gtw;wpd;fPohd  tpjpfis  Mf;FKd;dh;"
"10",",uz;L  thuq;fSf;Ff;  Fiwahj  fhyg;gFjpnahd;Wf;Fg;"
"","gfpuq;ff; fye;jhNyhridia elhj;Jjy; Ntz;Lk;."
"","(4)  %d;whk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  gfpuq;ff;"
"","fye;jhNyhridf;  fhyg;gFjp>  mjpfhurigapdhy;  Fwpj;"
"","Jiuf;fg;glf;$bathwhd Nkyjpff; fhyg;gFjpnahd;Wf;F"
"15","bf;fg;glyhk;.
e"
"","(5) ,g;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W mikr;rhpdhy;"
"","mq;fPfhpf;fg;gLk;tiuAk;  mq;fPfhpf;fg;gl;l  tpjpfSk;"
"","mj;jifa  mq;fPfhuk;gw;wpa  mwptpg;Gk;  th;j;jkhdpapy;"
"","ntspaplg;gLk;tiuAk; gaDWjyhfhJ."
"20","(6)  Xuhk;  cl;gphptpd;  ge;jpfs;  (<)>  (c)  my;yJ  (C)"
"","vd;gtw;wpd;fPo; Mf;fg;gl;ltpjp xt;nthd;Wk; th;j;jkhdpapy;"
"","ntspaplg;gl;lgpd;dh;  %d;W  khjq;fspDs;  mq;fPfhuj;"
"","Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;gLjy;"
"","Ntz;Lnkd;gJld;  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;"
"25","tpjp> mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy;"
"","mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;"
"","gl;Ltpl;ljhff; fUjg;gLjYk; Ntz;Lk;."
"","(7)  mjpfhurigapdhy;  Mf;fg;gl;l  VNjDk;  tpjp"
"","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh"
"30","mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;"
"","Ntz;Lk;."
