"jdpg;gl;l  jutpd;  tpNrl  tFjpfisr;  nra;Kiwg;gLj;jYf;fhd",""
"","epge;jidfs;"
"(m)","rk;ge;jg;gl;l  juTld;  njhlh;Ggl;lthpd;  rk;kjj;ijg;"
"","nghUl;gLj;jhJ  nra;Kiwg;gLj;jy;  Ghpag;gl;l  Neuj;jpy;"
"","fl;Lg;ghl;lhshpdhy; Fwpj;Jiuf;fg;gl;l xd;W my;yJ mjw;F"
"","Nkw;gl;l  Nehf;fq;fSf;fhfj;  jdpg;gl;l  jutpd;  tpNrl"
"","tFjpfisr;  nra;Kiwg;gLj;jiy  NtNwNjDk;  vOj;jpyhd"
"","rl;lk;  jilnra;jhnyhopa>  mj;jifa  jdpg;gl;l  juitr;"
"","nra;Kiwg;gLj;Jtjw;Fj;  juTld;  njhlh;Ggl;lth;  jkJ"
"","rk;kjj;ij mspj;Js;shh;. xU rpWthpd; tplaj;jpy;> ""rk;kjk;"""
"","vd;gJ>  mj;jifa  rpWthpd;  ngw;NwhhpdJ  my;yJ"
"","rl;lg;gbahd  ghJfhtyhpdJ  rk;kjk;  vd;W  nghUshjy;"
"","Ntz;Lk;@  my;yJ"
"(M)","njhopy;>  Xa;t{jpaKl;glr;  r%fg;  ghJfhg;G  vd;w  Jiwapy;"
"","fl;Lg;ghl;lhshpd; flg;ghLfis epiwNtw;Wk; kw;Wk; juTld;"
"","njhlh;Ggl;lthpd;  chpikfisg;  gpuNahfpf;Fk;  Nehf;fq;fSf;"
"","fhfTk;> juTld; njhlh;Ggl;lthpd; chpikfSf;fhd Njhjhd"
"","VNjDk; 
vOj;jpyhd
ghJfhg;Gfis 
toq;Ffpd;w"
"","rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLk;  msTtiu  epfoTs;s"
