"10","VNjDk; epjprhh; my;yJ NtW mf;fiwfisf;"
"","nfhz;bUg;gpd;@"
"","(M) ,yq;ifg;gpuirahf ,uhjpUg;gpd; my;yJ ,y;yh"
"","njhopapd;@"
"","(,)
RftPdk;  fhuzkhf>  cly;  my;yJ  cseyk;"
"15",",y;yhik  fhuzkhf  my;yJ  mj;jifa  NtW"
"","fhuzk;  fhuzkhf  mtuJ  flikfis  epiw"
"","Ntw;Wtjpy; epue;jukhf ,ayhjtuhfthpd;@"
"","(<)
Nkhrbahd  my;yJ  Coy;  gz;igf;nfhz;b"
"","Uf;fpd;w  my;yJ  ghuhSkd;w  tuTnryTj;jpl;l"
"20","gjtpapd;  mf;fiwfSf;F  gq;fk;  tpistpf;fpd;w"
"","jtnwhd;wpw;F Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","(c) ,yq;ifapYs;s my;yJ NtW VNjDk; ehl;bYs;s"
"","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"","wz;lidia mDgtpj;jpUg;gpd;@"
"25","(C) ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;l Kiwapy; mtuJ"
"","flikfis  epiwNtw;Wtjw;F  jtwpapUg;gpd;@"
"","my;yJ"
"","(v)
jFjptha;e;j epahahjpf;fj;ijf; nfhz;l ePjpkd;wk;"
"","xd;wpdhy;  fldpWf;f  tifaw;wtuhf  my;yJ"
"30","tq;fpKwpe;jtuhf  mj;Jld;  nghWg;GtpLtpf;fg;"
"","glhj  fldpWf;f  tifaw;wtuhf  my;yJ  tq;fp"
"","Kwpe;jtuhf ntspg;gLj;jg;gl;bUg;gpd;."
