"10","itj;jpUf;fyhk;> nfhs;syhk; kw;Wk; ifAjph;f;",""
"","fyhk;.",""
"","(3) ghuhSkd;w tuTnryTj;jpl;l mYtyfkhdJ RahjPd",""
"","FOnthd;whf ,Uj;jy; Ntz;Lk; vd;gJld; ghuhSkd;wj;",""
"","jpw;F tif $wNtz;bajhfTk; ,Uj;jy; Ntz;Lk;.",""
"15","(4)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;",""
"","Rje;jpuj;jpw;F  vy;yh  Neuq;fspYk;  kjpg;gspf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(5) MnstUk; ghuhSkd;w tuTnryTj;jpl;l mYtyfj;",""
"","jpd; njhopw;ghL kw;Wk; epUthfj;jpd;kPJ jfhj nry;thf;if",""
"20","nrYj;JjyhfhJ my;yJ mtw;wpy; jiyapLjyhfhJ.",""
"","3.  ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;  Fwpf;","ghuhSkd;w"
"","","tuTnryTj;"
"","Nfhs;fshdit>  tuTnryTj;jpl;lk;  njhlh;ghf  RahjPd>",""
"","","jpl;l"
"","ghugl;rkw;w gFg;gha;it> eLj;jufhy nghUshjhu kw;Wk;",""
"","","mYtyfj;jpd;"
"","epjprhh; Nehf;if mj;Jld; ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;l","Fwpf;Nfhs;fs;"
"25","thwhf nfhs;if Kd;nkhopTfspd; epjprhh;> murpiw kw;Wk;",""
"","nrytpd Kd;Nehf;F xd;wpypUe;jhd nryTj; jhf;fq;fis",""
"","toq;FtjD}lhf gpd;tUtdtw;Wf;F cjTtjhjy; Ntz;Lk;:-",""
