"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
16",""
"","(3) xt;nthU epjp Mz;Lf;Fkhd eltbf;ifj; jpl;lkhdJ",""
"","Vw;Gilaw;ghyjhf  ,Uf;ff;$bajhd  tuTnryTj;jpl;l",""
"","miog;G Rw;wwpf;iffspy; Fwpj;Jiuf;fg;gl;l fhyg; gFjpf;F",""
"","Vw;g nghUe;jf;$ba tifapy; jahhpf;fg;gLjy; Ntz;Lk;:",""
"5",",t;Tl;gphptpd; Nehf;fj;Jf;fhf ''tuTnryTj;jpl;l miog;G",""
"","Rw;wwpf;if""""  vd;gJ  tuTnryTj;jpl;lij  jahhpf;Fk;",""
"","Nehf;fj;Jf;fhf  ,iaghd  epjprhh;  Mz;Lf;fhd  gfpuq;f",""
"","epWtdj;jpd;  murpiw  kw;Wk;  nrytpd  rkh;g;gpg;gpidj;",""
"","Njitg;gLj;jp Njrpa tuTnryTj;jpl;l jpizf;fsj;jpdhy;",""
"10","toq;fg;gl;l xU Rw;wwpf;if vdg; nghUs;gLk;@",""
"","(4)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpw;fhd",""
"","KjyhtJ eltbf;ifj; jpl;lkhdJ ghuhSkd;w tuTnryTj;",""
"","jpl;l mYtyhpd; epakdj; NjjpapypUe;J %d;W khjq;fspDs;",""
"","jahhpf;fg;gLjy; Ntz;Lk;.",""
"","24. (1) ghuhSkd;w tuTnryTj; jpl;l mYtyh; Mdth;","jj;Jtq;fspd;"
"15","",""
"","","ifaspg;G"
"","gpujp ghuhSkd;w tuTnryTj;jpl;l mYtyUf;F my;yJ",""
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;  vtNuDk;",""
"","mYtyUf;F my;yJ CopaUf;F> ,r;rl;lj;jpdhy; mth;fSf;F",""
"","mspf;fg;gl;l  my;yJ  mth;fs;  kPJ  tpjpf;fg;gl;l  VNjDk;",""
"20","jj;Jtk;> flik my;yJ gzpapid vOj;jpy; ifaspf;fyhk;.",""
"","mj;jifa  mYtyh;  my;yJ  Copah;  ghuhSkd;w  tuT",""
"","nryTj;jpl;l mYtyhpd; gzpg;Gf;Fk; kw;Wk; fl;Lg;ghl;Lf;Fk;",""
"","mika mj;jifa jj;Jtj;ij> flikia kw;Wk; gzpiag;",""
"","gpuNahfpj;jYk;> epiwNtw;WjYk; GhpjYk; Ntz;Lk;.",""
"25","(2)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  (1)  Mk;",""
"","cl;gphptpd;fPo;  nra;ag;gl;l  VNjDk;  ifaspg;G    vg;gb",""
"","apUg;gpDk;>  mt;thW  ifaspf;fg;gl;l  mj;jifa",""
"","jj;Jtj;ijAk;> flikiaAk;> gzpiaAk; jdpg;gl;l hPjpahf",""
"","gpuNahfpf;fyhk;> epiwNtw;wyhk; my;yJ Ghpayhk; vd;gJld;",""
"30","mt;thW nra;tjpy; VNjDk; Neuj;jpy; mj;jifa VNjDk;",""
"","ifaspg;ig ,y;yhnjhopf;fyhk;.",""
