"","(3) ghuhSkd;w tuTnryTj;jpl;l mYtyh; gpd;tUtd"
"","tw;iw vLj;Jf;fhl;Lfpd;w tpjpfis Mf;FjYk; topfhl;L"
"","newpfis toq;FjYk; Ntz;Lk;:-"
"","(m)
ghuhSkd;wj;jpy;  gpujpepjpj;Jtg;gLj;jg;gLk;"
"5","mq;fPfhpf;fg;gl;l  murpay;  fl;rp  xd;wpd;  my;yJ"
"","RNal;irf;  FOtpd;  jiyth;>  ghuhSkd;wk;"
"","fiyf;fg;gLtjw;FKd;dh;  mjdJ  tpQ;Qhgdj;"
"","jpd;  fpuatpay;  gFg;gha;it  elhj;Jtjw;F"
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;Jf;F"
"10","rk;gpujhaKiwapy;  Ntz;LNfhs;tpLg;gjw;fhd"
"","nray;Kiw@"
"","(M)
Njh;jnyhd;wpy;  Nghl;bapLk;  mq;fPfhpf;fg;gl;l"
"","murpay; fl;rp xd;wpd; my;yJ RNal;irf; FOtpd;"
"","jiyth;>  ghuhSkd;wk;  fiyf;fg;gl;l  gpd;dUk;"
"15","thf;nfLg;Gj; 
Njjpf;FKd;dUk; 
mjdJ"
"","tpQ;Qhgdj;jpd;  fpuatpay;  gFg;gha;it  elhj;J"
"","tjw;F ghuhSkd;w tuT nryTj;jpl;l mYtyfj;"
"","Jf;F  rk;gpujhaKiwapy;  Ntz;LNfhs;tpLg;g"
"","jw;fhd nray;Kiw@"
"20","(,) mj;jifa  vOj;jpyhd  Ntz;LNfhs;fSf;fhd"
"","gbtk;@"
"","(<)
vOj;jpyhd  Ntz;LNfhspy;  cs;slf;fg;gl"
"","Ntz;ba jfty;@"
"","(c) Xh; vOj;jpyhd Ntz;LNfhis rkh;g;gpf;Fk; Kiw@"
"25","mj;Jld;"
"","(C)
Ntz;LNfhs;fSf;F Kd;Dhpikaspf;f ghuhSkd;w"
"","tuTnryTj;jpl;l  mYtyfk;  gad;gLj;jg;gl"
"","Ntz;ba Kiwapay;."
