"","^W&
wdh;kfha  idudðlhl=  f,i  Tyq  úiska  Tyqf.a",""
"","l¾;jH lsÍfï § n,mEï úh yels mßÈ hï uQ,H",""
"","fyda fjk;a iïnkaO;d we;akï""",""
"","tu ;eke;a;d uKav,fha idudðlhl= f,i m;a lsÍug fyda",""
"25","uKav,fha idudðlhl= f,i wLKavj isàug kqiqÿiail= úh",""
"","hq;= h'",""
"","8' uKav,fha m;a lrk ,o iEu idudðlhl= u"" ñhhdu""","uKav,fha"
"","","idudðlhkaf.a"
"","b,a,d wiaùu fyda bj;a lsÍu ksid Tyq úiska Oqrh l,ska ysia",""
"","","Oqr ld,h"
"","lr  we;akï  ñi""  Tyqf.a  m;a  ùfï  Èk  isg  jir  ;=kl",""
"","ld,iSudjla i|yd Oqrh oeßh hq;= h'",""
"30","",""
