"","14
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","^5&  ^w&  wOHlaI ckrd,ajrhdf.a Oqrh ork ;eke;a;d",""
"","úiska"" ñh hdfuka"" b,a,d wiaùfuka fyda bj;a lsÍfuka tu",""
"",";eke;a;d úiska tu Oqrh ysia lrkq ,en we;akï ñi"" úY%du",""
"","hdfï jhi f;la tu Oqrh orkq ,eìh hq;= h' uKav,h úiska""",""
"5","úY%du hdfï jhi rcfha wod< jk ud¾f.damfoaYj,g wkql+,j",""
"","ksYaph lrkq ,eìh hq;= h'",""
"","^wd&  wud;Hjrhd   úiska"" ta i|yd  fya;= olajd"" wOHlaI",""
"","ckrd,ajrhd Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^6& wOHlaI ckrd,ajrhdf.a Oqrh ^5& jk Wmj.ka;sh hgf;a",""
"10","ñhhdfuka"" bj;a lsÍfuka fyda Oqrfhka úY%du hdfuka fyda",""
"","wud;Hjrhd wu;k ,o ,smshla u.ska b,a,d wiaùfuka mqrmamdvq",""
"","jkafka h'",""
"","^7& wOHlaI ckrd,ajrhdf.a Oqrfha hï mqrmamdvqjla isÿ jk",""
"","wjia:djl"" tu mqrmamdvqj msrùug ^1& jk Wmj.ka;sh hgf;a",""
"15","m;aùula isÿ lrkq ,nk f;la"" wOHlaI ckrd,ajrhdf.a Oqrfha",""
"","n,;, iy l¾;jH l%shd;aul lsÍug iy lsÍug wud;Hjrhd",""
"","úiska"" ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s iqÿiqlï iy",""
"","m<mqreoao iys; wdh;kfha ks,Orhl="" m;a lrkq ,eìh hq;= h'",""
"","1717171717' wOHlaI ckrd,ajrhd úiska"" tfia lsÍug wjYH hhs Tyq","wOHlaI"
"","","ckrd,ajrhd"
"20","i,ld n,kq ,nk wjia:djl"" uKav,fha wkqu;h we;sj fï",""
"","","úiska  Tyqf.a"
"","mk; u.ska Tyq fj; mjrd we;s hï n,;,hla fyda l¾;jHhla",""
"","","n,;,  fyda"
"","wdh;kfha  hï  ks,Orhl=g  mjrkq  ,eìh  yels  w;r  tu","l¾;jH"
"","k
,Orhd úiska wOHlaI ckrd,ajrhdf.a úOdkhg iy md,khg","mejßh  yels"
"","","nj"
"","hg;aj tu n,;,h fyda l¾;jHh l%shd;aul lsÍu iy lsÍu",""
"25","l< hq;= h:",""
"","tfia jqj o"" 13 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","mjrk ,o n,;,hla fyda l¾;jHhla fï j.ka;sh hgf;a",""
"","mjrkq fkd,eìh hq;= h'",""
"","1818181818'  ^1&  wdh;kfha  fjka  fjka  jQ  wxY  Ndrj  isáh  hq;=","wdh;kfha"
"","","wOHlaIjrhka"
"30","wdh;kfha wOHlaIjrhka"" uKav,h úiska m;a lrkq ,eìh",""
"","yels h' tlS fiajd kshqla;sfha kshu iy fldkafoais uKav,h",""
"","úiska ksYaph lrkq ,eìh hq;= h'",""
