"","3
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","^wE&
wdmod wjodku wju lsÍfï ie,iqï iy mßphka"
"","ilia lsÍu;"
"","^b&
;dlaIKsl WmfoaYl lñgq m;a lsÍu;"
"","^B&
hï pxp, fyda ksYap, foam<la ñ, § .ekSu iy"
"5","oeÍu"" noaog fyda l=,shg .ekSu fyda §u"" Wlia lsÍu"""
"","Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","l
Íu;"
"","^W&
wdh;kfha lghq;= i|yd wjYH úfYaI{ {dkh"""
"","oekqu"" ksmqK;d iy m<mqreoao iys; hï ;eke;a;l="
"10","fiajfha kshqla; lsÍu"" l=,shg ,nd .ekSu fyda Tyqf.a"
"","fiajh ,nd .ekSu;"
"","^W!&
wdh;kh úiska imhkq ,nk fiajdjka i|yd .dia;="
"","fyda fjk;a hï f.ùï wh lsÍu;"
"","^t&
Y
 ,xldj ;=< fyda bka neyer ;eke;a;kaf.ka fyda"
"15","mqoa.,  uKav,  u.ska  ,efnk  m%odk""  ;Hd.  fyda"
"","mß;Hd. Ndr .ekSu:"
"","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkj,"
"","mgyeksj l=ula i|yka jqj o"" uKav,h úiska ish¨"
"","úfoaY  m%odk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka"
"20","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"",",nd .; hq;= h;"
"","^ta&
Y%S  ,xldfõ  hï  nexl=jl  fyda  uQ,H  wdh;khl"
"","cx.u"" b;sß lsÍï fyda ;ekam;= .sKqï újD; lr"
"","mj;ajdf.k hdu;"
"25","^T&
wdh;kfha ld¾h i|yd jydu wjYH fkdjk hï"
"","wruqo,a uKav,h úiska WÑ; hhs is;k mßÈ tjeks"
"","wdldrhlska hï nexl=jl iy hï uQ,H wdh;khl"
"","wdfhdackh lsÍu;"
