"","16
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","^3& rdcH fiajfha hï ks,Orhl= wdh;kfha ld¾h uKav,hg"
"","iaÓrj u m;a lrk ,o wjia:djl"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  tu"
"5","ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< jkafka h'"
"","^4& rch iu`. .súiqulg t<U tu .súiqu u.ska hï ksYaÑ;"
"","ld,iSudjla i|yd rchg fiajh lsÍug tl`. ù we;s rdcH"
"","fiajfha  hï  ks,Orhl=  wdh;kh  úiska  fiajfha  fhdojk"
"","wjia:djl"" tu ks,Orhd úiska wdh;khg fiajh l< hï"
"10","ld,iSudjla  tu  .súiqfï  j.lSu  bgq  lsÍfï  ld¾hh  i|yd"
"","rchg lrk ,o fiajdjla f,i i,lkq ,eìh hq;= h'"
