"","15
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o wOHlaIjrhka",""
"","úiska""  wOHlaI  ckrd,ajrhd  úiska""  l,ska  l,""  mjrk  ,o",""
"","Tjqkaf.a n,;, iy l¾;jH l%shd;aul lsÍu iy lsÍu l<",""
"","hq;= h'",""
"5","1919191919'  ^1&  uKav,h  úiska'  wdh;kfha  n,;,  iy  l¾;jH","k
,Orhka iy"
"","","fiajdkshqla;hka"
"","ld¾hlaIuj l%shd;aul lsÍug iy lsÍug wjYH úh yels mßÈ",""
"","","m;a lsÍu"
"","tlS ks,Orhka fyda wfkl=;a fiajdkshqla;hka m;a lrkq ,eìh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o ks,Orhkaf.a iy",""
"10","fiajdkshqla;hkaf.a mdßY%ñl"" iqÿiqlï ks¾Kdhl iy n|jd",""
"",".ekSfï mßmdáh we;=¿j fiajd kshqla;sfha kshu iy fldkafoais""",""
"","rcfha wod<jk ud¾f.damfoaY wkqj uKav,h úiska ksYaph",""
"","lrkq ,eìh hq;= h'",""
"","^3& flfia jqj o"" hï ;eke;a;l="" tu ;eke;a;d úiska rcH",""
"15","fyda mqoa.,sl wxYfha l,ska ork ,o hï ;k;=rlska fkrmd",""
"","yßkq ,en we;akï"" uKav,h úiska tu ;eke;a;d wdh;kfha",""
"","ks,Orhl= f,i fyda fiajdkshqla;hl= f,i m;a fkdl< hq;=",""
"","h'",""
"","2020202020' ^1& wdh;kfha b,a,Su u;"" rdcH fiajfha hï ks,Orhl=","wdh;kfha"
"","","ld¾h"
"20","tu ks,Orhdf.a iy wdKavql%u jHjia:dj hgf;a msysgqjk ,o",""
"","","uKav,hg"
"","rdcH  fiajd  fldñIka  iNdfõ  tl`.;ajh  we;sj""  wdh;kh","rcfha"
"","","k
,Orhka  m;a"
"","úiska ksYaph lrkq ,eìh yels mßÈ tlS ld,iSudjla i|yd",""
"","","l
Íu"
"","wdh;kfha ld¾h uKav,hg ;djld,slj m;a lrkq ,eìh",""
"","yels h; tjeksu leue;a; we;sj wdh;kfha ld¾h uKav,hg",""
"25","iaÓrj u m;alrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= wdh;kfha ld¾h uKav,hg",""
"",";djld,slj  m;a  lrk  ,o  wjia:djl""  1991  wxl  37  ork",""
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"","jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" tu",""
"30","ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< jkafka h'",""
