"","8
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh"
"","fkdwvq m<mqreoaola iy bxðfkare Ys,amh"""
"","N+  úoHdj""  mdßißl  úoHdj""  jdia;=  úoHdj"
"","fyda kd.ßl ixj¾Okh hk úIhhkaj,ska"
"","tlla fyda Bg jeä .Kkl mYapd;a Wmdê"
"5","iqÿiqlï iys; tla ;eke;a;l=;"
"","^ii&
bxðfkare Ys,amh"" N+ úoHdj"" mdßißl úoHdj"""
"","jdia;= úoHdj fyda kd.ßl ixj¾Okh hk"
"","úIhhkaj,ska tlla fyda Bg jeä .Kkl"
"","mYapd;a  Wmdê  iqÿiqlï  ork  úoaj;a"
"10",";eke;a;ka  w;ßka  1978  wxl  16  ork"
"","úYajúoHd,  mk;  hgf;a  msysgqjk  ,o"
"","úYajúoHd, m%;smdok fldñIka iNdj úiska"
"","kï lrk ,o tla úoaj;a ;eke;a;l=; iy"
"","^iii&
2019 wxl 23 ork Y%S ,xld b|slsÍï l¾udka;"
"15","uKav,  ^ixia:d.;  lsÍfï&  mk;  hgf;a"
"","ixia:d.;  lrk  ,o  Y%
%
S  ,xld  b|slsÍï"
"","l¾udka;  uKav,h  úiska  kï  lrk  ,o"
"","bxðfkare Ys,amh"" N+ úoHdj"" mdßißl úoHdj"""
"","jdia;= úoHdj fyda kd.ßl ixj¾Okh hk"
"20","úIhhkaf.ka tlla fyda Bg jeä .Kkl"
"","mYapd;a  Wmdê  iqÿiqlï  ork  foaYSh"
"","N+  ;dlaIKsl  bxðfkare  Ys,amfha  fyda"
"","f.dvke`.s,s b|slsÍï l¾udka;fha úfYaI{"
"","{dkh iys; tla úoaj;a jD;a;slhl='"
"25","^2&  fï  mkf;a  16  jk  j.ka;sh  hgf;a  m;a  lrk  ,o"
"","wdh;kfha wOHlaI ckrd,ajrhd"" uKav,fha f,alïjrhd úh"
"","hq;= w;r"" uKav,fha hï /iaùul § Pkaoh Ndú; lsÍu i|yd"
"","y
s
ñlu fkd,nkafka h'"
"","^3&  wdh;kfha  lghq;=  mßmd,kh  lsÍfï  ld¾hh  i|yd"""
"30","uKav,h úiska"" fï mk; u.ska wdh;khg m%odkh lrk ,o"""
"","mjrk ,o fyda mkjk ,o n,;, iy l¾;jH l%shd;aul"
"","lsÍu iy lsÍu lrkq ,eìh hq;= h'"
