"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2.  fhzpapd;  tpguk;.-      kj;jpa  khfhzj;jpy;>  khj;jis"
"","khtl;lj;jpy;>  fNynty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y"
"38 Mk; gpuptpd; fhg;Gthrfk; (m)tpd; fPohd fl;lis",""
"","Nfhuis rpW gpuptpy;>  ,y. < 436> mYj;ntt fpuhk mYtyu;"
"","gpuptpy;>  mYj;ntt  fpuhkj;jpy;  mike;Js;s>  epy  msit  kh"
"2019 Mk; Mz;bd; 223 Mk; ,yf;f fl;lis",""
"","mjpguhy; jahupf;fg;gl;l 2017.11.26 Me; jpfjpa kw;Wk; ,y. 330>"
"","gpw;Nru;f;if ,y. 13 kw;Wk; jhs; ,y. 9 Mk; ,yf;f ,Wjpf; fpuhk"
"vdJ Fwpg;G ,y. : 4-3/ 9/ 2015/ IR/ 307B.",""
"","tiuglj;jpy; tpgukhff; fhl;lg;gl;l fPNo Fwpg;gplg;gl;l fPo;tUk;"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4-3/ 2/ 3/ jm we$jHd'",""
"","ngaiuAk; tp];jPuzj;ijAk; nfhz;l fhzpj; Jz;Lfs; :"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  mjpfhuq;fspd;","01. Jz;L  ,y.  876  -  gy;NynfNy  %fyhd  -  tp];jPuzk;:"
"gpufhuk;>  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;","0.3857 n`f;lahu;"
"fad;j fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd;",""
"","tlf;F:  Jz;L  ,y.  874>  875  kw;Wk;  887  @  fpof;F:  Jz;L"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"",",y.  887  @  njw;F:    Jz;L  ,y.  887  kw;Wk;  888  @  Nkw;F:  Jz;L"
"my;yJ mtuhy; mjpfhukspf;fg;gl;l  vtNuDk; cj;jpNahfj;ju;",""
"",",y. 888."
"xUtUf;F  ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l",""
"fhzpapd; 
cilikia 
nghWg;Ngw;gjw;F 
,j;jhy;",""
"","02. Jz;L  ,y.  878  -  gy;NynfNy  %fyhd  -  tp];jPuzk;:"
"fl;lisapLfpd;Nwd;.",""
"","0.0873 n`f;lahu;"
"fae;
j fUzhjpyf;f>","tlf;F:  Jz;L  ,y.  877  kw;Wk;  887 
@  fpof;F:  Jz;L"
"fhzp kw;Wk; ghuhSkd;w",",y.  887  @  njw;F:    Jz;L  ,y.  879  kw;Wk;  888  @  Nkw;F:  Jz;L"
"kWrPuikg;G  mikr;ru;.",",y. 888."
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>","03. Jz;L  ,y.  879  -  gy;NynfNy  %fyhd  -  tp];jPuzk;:"
"'kp`pfj nkJu"">",""
"","0.2559 n`f;lahu;"
"fhzpr;  nrayfk;>",""
"","tlf;F:  Jz;L  ,y.  878  kw;Wk;  887 
@  fpof;F:  Jz;L"
"1200/ 6> u[ky;tj;ij tPjp>",""
"",",y. 887 kw;Wk; 880 @ njw;F:  Jz;L ,y. 880 kw;Wk; 888 @ Nkw;F:"
"gj;juKy;iy.",""
"","Jz;L ,y. 888."
"2019> xw;Nwhgu; 18.",""
"","04. Jz;L  ,y.  881  -  mYj;ntt  my;yJ  gy;NynfNy"
"ml;ltiz",""
"","%fyhd - tp];jPuzk;: 0.0005 n`f;lahu;"
"1.  fhzp  vLj;jy;  cj;jpNahfj;ju;.-      gpuNjr  nrayhsu;>","tlf;F: Jz;L ,y. 887 @ fpof;F: Jz;L ,y. 887 @ njw;F:  Jz;L"
"fNynty.",",y. 880 @ Nkw;F: Jz;L ,y. 880."
