"","25
;%ia; úfrdaë"
"","tfia  jqj  o""  hï  ;eke;a;l=  w;awvx.=jg  f.k  we;a;d"
"","jQ o"" fï j.ka;sfha ksYaÑ;j olajd we;s mßÈ jQ ,shú,a,la"
"","ksl=;a  lssÍug  fkdyels  jQ  o  wjia:djl""  isrNdrhg  .kakd"
"","ks,Orhd  fmd,sia  ks,Orhl=  kï""  tlS  ,shú,a,  ksl=;a"
"5","lsÍug  fkdyelafla  ukao  hkak  ms<sn|  fya;=  olajñka"
"","f;dr;=re igyka fmdf;a igykla we;=<;a lsÍu tu fmd,sia"
"","ks,Orhdf.a ld¾hh úh hq;= h' isrNdrhg .kakd ks,Orhd"
"","ikakoaO  yuqod  idudðlhl=  kï  fyda  fjr<  wdrlaIl"
"","ks,Orhl=  kï""  tlS  ,shú,a,  ksl=;a  lsÍug  fkdyelafla"
"","ukao hkak ms<sn| fya;= fmd,sia ia:dkh Ndr ks,Orhd fj;"
"10",""
"","jd¾;d  lsÍu  tlS  ikakoaO  yuqod  idudðlhdf.a  fyda  fjr<"
"","wdrlaIl  ks,Orhdf.a  ld¾hh  úh  hq;=  w;r""  tlS  fmd,sia"
"","ia:dkh  Ndr  ks,Orhd  úiska""  ta  i|yd  jQ  fya;=  o  iu`.  ta"
"","ms<sn|j""  f;dr;=re  igyka  fmdf;a  igykla  we;=<;a  lrkq"
"",",eìh hq;= h'"
"15",""
