"",";%ia; úfrdaë","101"
"","8'  isrNdrhg .ekSu ms<sn| oekqï§ula ksl=;a l< Èkh iy fõ,dj:-",""
"","9'  isrNdrhg .ekSu ms<sn| oekqï§ula ksl=;a l< ks,Orhdf.a ku""",""
";k;=r iy w;aik :-","",""
"","fojk Wmf,aLkh",""
"","","[26^4& j.ka;sh]"
"","isrNdrhg .ekSu ms<sn| Y%S ,xld udkj ysñlï fldñIka iNdjg",""
"","lrkq ,nk oekqï§u",""
"1' isrNdrhg .kakd ,o ;eke;a;df.a ku :-","",""
"2' isrNdrhg .;a Èkh"" fõ,dj iy ia:dkh :-","",""
"3' isrNdrhg .ekSug fya;= :-","",""
"4' iellre r|jd we;s ia:dkfha msysàu :-","",""
"","5'  isrNdrhg  .kakd  ks,Orhdf.a  ku""  y÷kd.ekSfï  wxlh  iy",""
"ks,h :-","",""
"","6' r|jd ;eîfï ia:dkh Ndr ks,Orhdf.a ku iy moú kduh iy",""
"Tyq iïnkaO lr .; yels úia;r:-","",""
"","7' Y%S ,xld udkj ysñlï fldñIka iNdjg  r|jd  ;enQ  ;eke;a;d",""
"","fj; blauKska m%fõY ùug yels lrùu i|yd wjYH úh yels",""
"fjk;a hï f;dr;=re :-","",""
"",";=kajk Wmf,aLkh",""
"","","[26^4& j.ka;sh]"
"","isrNdrhg .ekSu ms<sn| fmd,siam;sjrhdg lrkq ,nk oekqï§u",""
"1' isrNdrhg .kakd ,o ;eke;a;df.a ku :-","",""
"2' isrNdrhg .;a Èkh"" fõ,dj iy ia:dkh :-","",""
"3' isrNdrhg .ekSug fya;= :-","",""
