"","64
;%ia; úfrdaë"
"","úiska  iafõÉPdfjka  tlS  m%ldYh"
"","isÿ  lrk  njg  iEySug  m;ajkafka"
"","kï  muKla""  ufyia;%d;ajrhd  úiska"
"","m%ldYhla igyka lr .ekSug lghq;="
"5","lrkq ,eìh  hq;= h;"
"","^we& 
ta 
;eke;a;df.ka 
m%Yak 
lsÍfï"
"","ld¾hh  i|yd fmd,sia ia:dkh Ndr"
"","ks,Orhdf.ka  m%Yakdj,shla 
  ,nd"
"",".; hq;= h;"
"10","^wE&   iellreg tfrysj wmrdO kvq lghq;="
"","mjrkq ,nk wjia:djl §"" Tyq úiska"
"","isÿ lrkq ,nk m%ldYfha we;=<;a foa"""
"","Tyqg tfrysj idlaIs jYfhka Ndú;"
"","lrkq ,eìh yels njg ta  ;eke;a;dg"
"15","mQ¾j oekqï §ula lrkq ,eìh hq;= h;"
"","^b&     iellreg  fhduq  lrk  ,o  m%Yak"
"","i|yd  ,nd  fok  ,o    ms<s;=rej,g"
"","wu;rj"" 
tlS 
;eke;a;d 
úiska"
"","mejiSug wfmalaId lrkq ,nk ljr"
"20","jQ  fyda  m%ldYhla  igyka  lr.kq"
"",",eìh hq;= h;"
"","^B&   iïuqL  idlÉPdjg  Ndckh  lrkq"
"",",nk  ;eke;a;dg  ufyia;%d;ajrhd"
"","l:d  lrk  NdIdj 
fkdjegfyk"
"25","wjia:djl §"" m%Yak iy  ms<s;=re tlS"
"",";eke;a;dg  iy  ufyia;%d;ajrhdg"
"","jegfyk NdIdj,g mßj¾;kh lsÍu"
"","i|yd NdIK mßj¾;lhl=f.a fiajh"
"",",nd .kq ,eìh hq;= h; iy"
"","^W&    wkd.;fha§  i;Hdhkh  lsÍu  i|yd"
"30",""
"","iïuqL idlÉPdfõ msgm;la iy  tys"
"","ùäfhda má.; lsÍula ilia lr ;nd"
"",".; hq;= h'"
"","^3& tlS m%ldYh ,nd fok ;eke;a;d fï mk; hgf;a"
"35","jrola  lsÍu  fya;=fjka  ;okka;rj  wêfpdaokd  ,nd  we;s"
"","wjia:djl"" 78 jk j.ka;sfha ^2& jk Wmj.ka;sfha ksYaÑ;j"
"","olajd  we;s  úêúOdkj,g  iy  idlaIs  wd{d  mkf;a  24  jk"
"","j.ka;sfha úêúOdkj,g hg;aj"" tlS jro iïnkaOfhka jk"
