"","kdfudaoaÈIag  uQ,H  fkdjk  jHdmdrhlg  kshu  lrkakd  jQ"
"","wd{djla ufyia;%d;ajrhl=f.ka b,a,d isàug tu ks,Orhdg"
"","y
ñlu ;sìh hq;= h:-"
"20","^w& ta nexl=j"" wdh;kh fyda jHdmdrh úiska"
"","hï ;eke;a;l=g imhkq ,nk hï uQ,H"
"","fiajdjlg wod< f;dr;=re;"
"","^wd& hï ;eke;a;l= úiska isÿ lrkq ,enQ hï"
"","uqo,a .kqfokqjla ms<sn| úia;r;"
"25","^we& nexl= .sKqï"" ;ekam;="" fm%aIK yd wdmiq"
"",".ekSï  iïnkaO  úia;r  iy  tjeks  hï"
"","nexl=jla""  wdh;khla  fyda  jHdmdrhla"
"","úiska  imhkq  ,enQ  uQ,H  fiajd  ms<sn|"
"","úia;r;"
"30","^wE&  hï  ;eke;a;l=  úiska   uQ,H  fiajd"
"","iqrlaIs; lsÍu iïnkaO úia;r; fyda"
"","^b&  hï .sKqul iy;sl lrkq ,enQ m%ldYhla"
"","fyda  hï  .sKqulg  fyda  .kqfokqjlg"
"","wod< fjk;a f;dr;=rla:"
