"","55
;%ia; úfrdaë"
"","^8&  ta  úOdkh  l%shd;aul  ùfï  ld,iSudj  ;=<  §  iy"
"","ta úOdk l%shd;aul lsÍfï ld,iSudjka folla w;r mj;sk"
"","meh  úis  y;rl  w;rueos  ld,iSudjla  ;=<  §  hï  fmd,sia"
"","ks,Orhl=  úiska  fyda  ;;ald¾h  i|yd  n,h  fok  ,o  hï"
"5","ikakoaO yuqod idudðlhl= úiska my; oelafjk foa lsÍu"
"","kS;Hkql+, jkafka h:-"
"","^w&   ta úOdkh n,d;aul jk m%foaYh  ;=<"
"","§ yuq jQ hï ;eke;a;l= k;r lsÍu"""
"","m%Yak lsÍu iy fidaÈis  lsÍu;"
"10","^wd&   hï mßY%hkag we;=¿ ùu iy fidaÈis"
"","lsÍu; fyda"
"","^we&    ta  úOdkh  n,d;aul  jk  m%foaYh"
"",";=<g  we;=¿  ùug  fyda  tys  /£"
"","isàug  ;e;a  lrk  hï  ;eke;a;l="
"15","k;r  lsÍu  iy  m%Yak  lsÍu  iy  ta"
"",";eke;a;d fyda ta m%foaYh ;=<g fyda"
"","bka  msg;g  f.k  hkq  ,eìh  yels"
"","ta  ;eke;a;dg  wh;a  foa  iy  foam<"
"","fidaÈis lsÍu'"
"20","^9& 
fï 
j.ka;sh 
m%ldrj 
mj;ajkq  ,nk  hï"
"","fidaÈis  lsÍula  Bg  Ndckh  jk  ;eke;a;df.a  .re;ajh  yd"
"","fm!oa.,sl;ajh    ms<sn|  ksis  ie,ls,a,  olajñka  iy  ia;%S"
"","mqreI  Ndjh  ms<sn|  ie,ls,su;aj  lrkq  ,eìh  hq;=  w;r"""
"","ia;%shla fidaÈis lsÍu ks,Odßkshla úiska muKla isÿ lsÍug"
"25","j. n,d .kq ,eìh hq;= h'"
"","^10& 
  úOdkhg  mgyeksj  l%shd  l<  yels  hï"
"",";eke;a;l=  je<elaùu  iy  fidaÈis  lsÍu  fmd,sia  ks,Orhl="
"","úiska  fyda  ;;a  ld¾hh  i|yd  n,h  mjrkq  ,enQ  ikakoaO"
"","yuqod idudðlhl= úiska isÿ lsÍu kS;Hkql+, jkafka h'"
"30","^11& fï j.ka;sh hgf;a ksl=;a lrkq ,enQ úOdkhlg"
"","ys;du;du mgyeksj l%shd lrk hï ;eke;a;l= jrola lrkq"
"",",nk w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,enQ úg"""
"","jir tlla fkdblaujk ld, iSudjla i|yd nkaOkd.dr.;"
"","lsÍulg fyda remsh,a mkaoyila fkdblaujk ovhlg fyda"
