"","tu ;eke;a;dg mekùug uydêlrKfha wjirh ,nd .ekSu"
"15","i|yd  jk  b,a,Sula  kS;sm;sjrhd  úiska""  uydêlrKh  fj;"
"","bÈßm;a lrkq ,eìh hq;= h:-"
"","^w&  uydêlrKh  úiska fokq ,nk Wmfoia"
"","mßÈ kS;sm;sjrhd úiska ksl=;a lrkq ,nk"
"","NdId mdGhla Ndú; lrñka uydêlrKh"
"20","bÈßfha""  m%isoaêfha  miq;eú,a,  m%ldY"
"","lsÍu iy iudj b,a,Su;"
"","^wd&  kS;sm;sjrhd úiska ksYaÑ;j olajkq ,nk"
"","mßÈ  jrfoa úkaÈ;hkag ydksmQrKh ,nd"
"","§u;"
"25","^we&  ksYaÑ;j  olajkq  ,nk  mqkre;a:dmk"
"","jevigyklg iyNd.S ùu;"
