"","lrkq  ,en  wkd.;fha  §  i;Hdhkh",""
"","lsÍu i|yd ixrlaIKh lr ;eìh hq;=",""
"","h'",""
"","^4& fï j.ka;sfha úêúOdk hgf;a l%shd lrk fmd,sia",""
"20","ks,Orhl= úiska"" hï ;eke;a;l= iïuqL idlÉPdjg Ndckh",""
"","lrkq ,eîug fmrd;=j ta ;eke;a;dg fï mk; hgf;a jk",""
"","Tyqf.a whs;sjdislï oekqï fokq ,eìh hq;= h'",""
"","^5& yels iEu úgl § u"" iïuqL idlÉPdj Y%jH oDYH",""
"","wdldrhg jd¾;d lrkq ,eìh hq;= h'",""
"","53'  hï  jdykhla""  hd;%djla""  ÿïßhla  fyda  .=jka  hdkhla",""
"25","","hd;%djla fyda"
"","Ndr ;eke;a;l= fï mkf;a ld¾h i|yd ta jdykh"" hd;%dj""","jdykhla ke-"
"","","je;aùu i|yd"
"","ÿïßh  fyda  .=jka  hdkh  kj;ajk  f,i  fmd,sia  ks,Orhl=",""
"","","n,h Ndú;"
"","úiska  fyda  Tyqf.a  b,a,Su  u;  l%shd  lrk  fjk;a  hï",""
"","","lsÍu"
"",";eke;a;l= úiska lrk ,o hï wK lsÍulg wjk; fkdjk",""
"","wjia:djl  §""  tu  fmd,sia  ks,Orhd  fyda  ;eke;a;d  úiska",""
"30","",""
"","tlS jdykh keje;aùu i|yd wjYH lrkq ,eìh yels n,h",""
"","Ndú; lrkq ,eìh yels h:",""
