"","úgl§ WmfoaYd;aul iNd"" lñgq fyda Wmlñgq m;a",""
"25","lsÍug o n,h we;af;a h'",""
"","5'
^1&  ixia:dfõ  lghq;=""  iNdm;s$l<ukdldr  wOHlaI""","ixia:dfõ"
"","","lghq;="
"","f,alï"" NdKavd.dßl we;=¿ ixia:dfõ ;;ald,fha n,mj;akd","l<ukdlrKh"
"","","lsÍu"
"","Í;sj,g wkql+,j"" f;dard m;a lr.kq ,nk yh fokl=g fkdjeä",""
"","idudðl ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla",""
"30","úiska  fï  mkf;a  wfkl=;a  úêúOdkj,g  iy  ixia:dfõ",""
"",";;ald,fha n,mj;akd Í;sj,g wkql+,j"" l<ukdlrKh lrkq",""
"",",eìh hq;= h'",""
