"6","","2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","7'  ^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul § Bg"
"","meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq nyq;r",""
"","Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg wkkql+,",""
"","fkdjk  Í;s""  my;  oelafjk  ish¨  ldrKd  i|yd  fyda  bka",""
"l","s
s
i
s","jla i|yd l,ska l, iE§u ks;Hdkql+, úh hq;= h:—"
"","","^w&
idudðl;ajh  j¾.SlrKh  lsÍu  iy  idudðlhka"
"","","we;=<;a  lr  .ekSu""  idudðl;ajfhka  bj;a  lsÍu"""
"","","b,a,d wiaùu fyda fkrmSu"" iy idudðlhka úiska"
"","","f.úh hq;= .dia;= ;"
"","","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu Tjqkaf.a"
"","","Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy Tjqkaf.a"
"","","n,;,"" ld¾h iy l¾;jH ;"
"","","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h iy  l¾;jH"
"","","yd fldkafoais yd kshuhka ;"
"","","^wE&
uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","","§  iy  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h"
"","","mámdáh""  /iaùï  ms<sn|  oekaùï  iy  kHdh  m;%"""
"","","/iaùïj, .KmQrKh iy ta /iaùïj, §  lghq;="
"","","mj;ajdf.k hdu ;"
"","","^b&
ixia:dfõ iy uKav,fha ks,Orhkaf.a iqÿiqlï yd"
"","","kqiqÿiqlï;"
"","","^B&
ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"","","lsÍu ; iy"
"","","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh  iy"
"","","tys wruqKq bgqlr .ekSu iy ixia:dj úiqrejd yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla  ^1& jk Wmj.ka;sh"
"hgf;a idok ,o Í;shla fuka tjeksu /iaùul § tjeksu","",""
"wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;=","",""
"lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'","",""
"","","^3& ixia:dfõ idudðlhka iEu l,aysu  fuu j.ka;sh hgf;a"
"idokq ,nk ixia:dfõ ;;ald,fha n,mj;ajk Í;sj,g hg;a","",""
"úh hq;= h'","",""
