"2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku","7",""
"^ixia:d.;  lsÍfï&  mk;","",""
"^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha","",""
".eiÜ m;%fha m< l< hq;= h'","",""
"","","idudðlhka"
"8'  idudðlhkaf.a  kï  ,smskhka  iy  wfkl=;a  w;HjYH","",""
"","",",shdmÈxÑ lsÍu'"
"f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla","",""
"uKav,h úiska mj;ajdf.k hd hq;= h'","",""
"9' ^1& ixia:djg tysu wruqo,la ;sìh hq;= h'","","ixia:dfõ"
"","","wruqo,'"
"^2& ixia:dj i|yd iy ixia:dj fjkqfjka Ndr.kq ,nk","",""
";Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl uqo,a .dia;=","",""
"fyda m%odk jYfhka ,enqKq ish¨ uqo,a uKav,h úiska ksYaph","",""
"lrkq ,nk mßÈ tla  nexl=jl fyda nexl= jeä m%udKhl","",""
"ixia:dfõ .sKqfï nerg ;ekam;a lrkq ,eìh hq;= h'","",""
"^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH","",""
"l%shd;aul lsÍfï §"" lsÍfï § yd bgq lsÍfï § ixia:dj úiska","",""
"orkq ,nk úhoï mshùug wjYH ish¨ uqo,a wruqo,ska f.jkq","",""
",eìh hq;= h'","",""
"10'
^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","","ú.Kkh  iy"
"","",".sKqï'"
"^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï iy nerlï","",""
"iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd","",""
".ekSug lghq;= ie,eiaúh  hq;= h'","",""
"^3& ixia:dfõ .sKqï rcfha  ú.Kldêm;sjrhd  úiska  fyda","",""
"wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdkj,g","",""
"wkql+,j ú.Kldêm;sjrhd úiska m;a lrkq ,nk iqÿiqlï,;a","",""
"ú.Kljrfhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'","",""
"^4& fï j.ka;sfha ld¾h i|yd ‘iqÿiqlï ,;a ú.Kljrhd’","",""
"hkafkka :—","",""
"^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha","",""
"fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï","",""
"wdh;khl 
fyda  idudðlhl= 
jQ","o""",""
