"l%Svd myiqlï ixj¾Okh lsÍu iy úúO W;aij",""
"iy ;rÕ ixúOdkh lsÍu'",""
"^2& fï j.ka;sfha ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka",""
"fldg we;s mrud¾: ls%hdjg kexùfï § j¾.h"" wd.u"" NdIdj""",""
"l=,h"" ia;%S mqreI Ndjh"" foaYmd,k u;h fyda Wmka ia:dkh",""
"hk fya;= u; fyda bka ljr jQ fya;=jla u; fyda fjkia",""
"lulg fyda úfYaIhlg fyda Ndckh fkdlr l%shd;aul lsÍug",""
"ixia:dj iy;sl úh hq;= h'",""
"","wdKavqfõ  fyda"
"4' wdKavqfõ fyda m<d;a iNdjl ´kEu wud;HdxYhla fyda",""
"","m<d;a iNdjl"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","fyda"
"ld¾hhla iy ixia:dfõ ld¾hh w;r"" lsisÿ .egqula ks¾udKh",""
"","fomd¾;fïka;=jl"
"fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'","ld¾h iu."
"","ixia:dfõ  ld¾h"
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dj  j.n,d"
"",".;  hq;=  nj'"
"5'
^1& fï mkf;a úêúOdkj,g hg;a j ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaÑ;j u olajkq",""
",nk Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñka u;=",""
