"","பிரேதச ெசயலகப்"
"உாித்தான கிராம அ(cid:8100)வலர்",""
"","பிாி(cid:8107)களின் நிர்வாக"
"பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"","எல்ைலகள்"
"இலக்கங்க(cid:8102)ம்",""
"",""
"258       -    கல்ெதாட","வடக்கு-ஹால்(cid:8080)(cid:8089)ல்ல"
"",""
"258-B   -     ெமதெபத்த","பிரேதச ெசயலகப் பிாிவின்"
"",""
"258-C   -    தங்ஜன்ெதன்ன","158-A ெகாஸ்கம,"
"",""
"258-E   -    ெந(cid:8100)யாய","156-A ரன்வன்குஹாவ"
"",""
"258-F   -    கூரகல","மற்(cid:8096)ம்155-F அக்கர சீய"
"259       -    உக்கல் கல்ெதாட வம்","ேபான்ற கிராம அ(cid:8100)வலர்"
"இ(cid:8107)ர -    இட(cid:8080)","பிாி(cid:8107)கள் எல்ைலயாக(cid:8107)ம்,"
"259-A  
-    உக்கல் கல்ெதாட வம்",""
"","கிழக்கு - தணமல்வில"
"இ(cid:8107)ர -    வல(cid:8080)",""
"","பிரேதச ெசயலகப் பிாிவின்"
"",""
"260-A  
-    தியவின்ன",""
"","149-1 ஹம்ேபக(cid:8089)வ,"
"",""
"260-B  
-    ெவ(cid:8098)பதயாய",""
"","149-D அ(cid:8102)த்ெவவ,"
"",""
"260-C 
-    ெமால(cid:8089)ர",""
"","149-C ெகாடெவெஹரமங்கட"
"",""
"260-E  
-    க(cid:8102)ேப(cid:8074)கம",""
"","மற்(cid:8096)ம்"
"",""
"260-F  
-    ேகான்கஹமங்கட",""
"","149-C1 கண்(cid:8074)யபிடெவவ"
"","ேபான்ற கிராம அ(cid:8100)வலர்"
"","பிாி(cid:8107)கைள"
"","எல்ைலயாக(cid:8107)ம்,"
"","ெதற்கு -ெவ(cid:8098)ேகெபால"
"","பிரேதச ெசயலகப் பிாிவின்"
"","249-A ஹதகிாிெகாட"
"","ேபான்ற கிராம அ(cid:8100)வலர்"
"","பிாி(cid:8107)கைள"
"","எல்ைலயாக(cid:8107)ம்,"
"","ேமற்கு – பலாங்ெகாைட"
"","பிரேதச ெசயலகப் பிாிவின்"
"","258-A (cid:8089)ல்கம, 260 ரஜவக,"
"","260-D ெகாடகு(cid:8087)ர ேபான்ற"
"","கிராம அ(cid:8100)வலர்"
"","பிாி(cid:8107)கைளஎல்ைலயாக(cid:8107)ம்,"
"","ெவ(cid:8098)ேகெபால பிரேதச"
"","ெசயலகப் பிாிவின்"
"","249-A ஹதகிாிெகாைட"
"","கிராம அ(cid:8100)வலர்"
"","பிாிவிைன(cid:8092)ம்"
"","எல்ைலயாகக்"
"","ெகாண்(cid:8076)ள்ள(cid:8080)."
