"1992 ஆம் ஆண்(cid:8074)ன் 58 ஆம் இலக்க, அதிகாரம் ஒப்பைடத்தல் (பிரேதச ெசயலாளர்கள்) சட்டம்",""
"2 ஆம் பிாிவின் கீழ் அைமந்த விதிகள்",""
"(cid:8082)வெர(cid:8098)யா, கா(cid:8098) மற்(cid:8096)ம் இரத்தின(cid:8087)ாி நிர்வாக மாவட்டங்களில் பிரேதச ெசயலகப் பிாி(cid:8107)கைள நி(cid:8096)(cid:8107)தல்",""
"1992  ஆம்  ஆண்(cid:8074)ன்  58  ஆம்  இலக்க,  அதிகாரம்  ஒப்பைடத்தல்  (பிரேதச  ெசயலாளர்கள்)  சட்டத்தின்  2  ஆம்",""
"பிாிவின்  கீழ்  எனக்கு  ஒப்பைடக்கப்பட்(cid:8076)ள்ள  அதிகாரங்களின்ப(cid:8074)  உள்ளக,  உள்நாட்ட(cid:8100)வல்கள்,  மாகாண",""
"சைபகள்  மற்(cid:8096)ம்  உள்(cid:8103)ராட்சி  அைமச்சர்  வஜிர  அேபவர்தன  ஆகிய  நான்,  இவ்விதியின்  (cid:8090)லம்  (cid:8082)வெர(cid:8098)யா",""
"நிர்வாக  மாவட்டத்(cid:8080)க்கு  உாித்தாக  நில(cid:8107)கின்ற  05  பிரேதச  ெசயலகப்  பிாி(cid:8107)கள்  தி(cid:8094)த்தியைமக்கப்பட்(cid:8076)",""
"அப்பிரேதச  ெசயலகம்  உள்ளடங்கலாக  (cid:8087)திய  பிரேதச  ெசயலகப்  பிாி(cid:8107)கள்  10  ஆக(cid:8107)ம்,  கா(cid:8098)  மாவட்டத்தின்",""
"பத்ேதகம  பிரேதச  ெசயலகப்  பிாி(cid:8107)  தி(cid:8094)த்தியைமக்கப்பட்(cid:8076)  அப்பிரேதச  ெசயலகம்  உள்ளடங்கலாக  (cid:8087)திய  02",""
"பிரேதச  ெசயலகப்  பிாி(cid:8107)க(cid:8102)ம்,  ஹிக்க(cid:8076)வ  பிரேதச  ெசயலகப்  பிாி(cid:8107)  தி(cid:8094)த்தியைமக்கப்பட்(cid:8076)  அப்பிரேதச",""
"ெசயலகம் உள்ளடங்கலாக (cid:8087)திய 03 பிரேதச ெசயலகப் பிாி(cid:8107)க(cid:8102)ம், இரத்தின(cid:8087)ாி மாவட்டத்தின் பலாங்ெகாைட",""
"பிரேதச  ெசயலகப்  பிாி(cid:8107)  தி(cid:8094)த்தியைமக்கப்பட்(cid:8076)  அப்பிரேதச  ெசயலகம்  உள்ளடங்கலாக  (cid:8087)திய  02  பிரேதச",""
"ெசயலகப்  பிாி(cid:8107)க(cid:8102)ம்  நி(cid:8096)வப்பட்(cid:8076)ள்ள(cid:8080).  ேம(cid:8100)ம்,  அவ்  ஒவ்ெவா(cid:8094)  பிரேதச  ெசயலகப்  பிாி(cid:8107)களின(cid:8080)ம்",""
"ெபயர்கள்  இவ்  அட்டவைணயின்  I  ஆம்  நிர(cid:8098)ல்  காட்டப்பட்(cid:8076)ள்ளேதா(cid:8076)  அவ்  ஒவ்ெவா(cid:8094)  பிரேதச  ெசயலகப்",""
"பிாி(cid:8107)க(cid:8102)ம்,  அவ்  அட்டவைணயின் 
II  ஆம் 
நிர(cid:8098)ல்  உள்ள 
மாதிாி","ெதாடர்(cid:8087)ைடய  அட்டைணயில்"
"குறிப்பிடப்பட்(cid:8076)ள்ள  கிராம  அ(cid:8100)வலர்  பிாி(cid:8107)க(cid:8102)டன்  ேசர்க்கப்பட்(cid:8076)ள்ள(cid:8080).  அவ்  ஒவ்ெவா(cid:8094)  பிரேதச  ெசயலகப்",""
"பிாி(cid:8107)களின(cid:8080)ம்  பிரேதச  எல்ைல  நிர்ணயங்கள்,  அவ்  அட்டவைணயின்","III  ஆம்  நிர(cid:8098)ல்  ெதாடர்(cid:8087)ைடய"
"அட்டவைணயில் 
காட்டப்பட்(cid:8076)ள்ளவா(cid:8096)  அைமதல்","ேவண்(cid:8076)ெமன்பேதா(cid:8076),  அப்பிரேதச 
ெசயலகங்கள்"
"ெதாடர்பிலான  அச்  சட்டங்கள்  3,  4,  6  மற்(cid:8096)ம்  7  ஆம்  பிாி(cid:8107)களின்  ஏற்பா(cid:8076)கைள  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ம்  திகதி,",""
"அவ் அட்டவைணயின் IV ஆம் நிர(cid:8098)ன் (cid:8090)லம் காட்டப்பட்(cid:8076)ள்ள(cid:8080).",""
