"பிரேதச ெசயலகப் பிாி(cid:8107)க(cid:8102)க்கு",""
"","பிரேதச ெசயலகப்"
"உாித்தான கிராம அ(cid:8100)வலர்",""
"","பிாி(cid:8107)களின் நிர்வாக"
"பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"","எல்ைலகள்"
"இலக்கங்க(cid:8102)ம்",""
"","வடக்கு -அம்பலங்ெகாைட"
"61 
-   ெதாடக(cid:8089)வ",""
"","பிரேதச ெசயலகப் பிாிவின்"
"62       -   க(cid:8100)ேப",""
"62-A  -   உ(cid:8076)(cid:8089)ல்ல","எல்ைல(cid:8092)ம்,"
"62-B    -   ெமதெகாைட",""
"","ெதற்கு-ஹிக்க(cid:8076)ைவ பிரேதச"
"",""
"63 
-   ெவரல்லான",""
"","ெசயலகப் பிாிவின் 59 - D"
"",""
"64 
-   சீனிகம கிழக்கு",""
"","ெவல்லவத்ைத மற்(cid:8096)ம் 59- E"
"64-A  -   சீனிகம ேமற்கு",""
"","நாகந்த கிராம அ(cid:8100)வலர்"
"",""
"65 
-   மலெவன்ன",""
"","பிாி(cid:8107)களின் எல்ைல(cid:8092)ம்,"
"67 
-   ெதல்வத்ைத",""
"67-A    -  ெபரா(cid:8098)ய வடக்கு","கிழக்கு -அம்பலங்ெகாைட"
"67-B    -  ெபரா(cid:8098)ய ெதற்கு","மற்(cid:8096)ம் ேகானபீ(cid:8084)வல"
"67-C  -   த(cid:8102)வ(cid:8080)(cid:8089)ல்ல","பிரேதச ெசயலகப்"
"",""
"69 
-   கஹவ",""
"","பிாி(cid:8107)களின் எல்ைல(cid:8092)ம்,"
"",""
"70 
-   ெகாடகம ெதற்கு",""
"",""
"70-A  -   ெகாடகம வடக்கு","ேமற்கு -இந்(cid:8080) ச(cid:8089)த்திரம்"
"71",""
"-    உ(cid:8076)வராெகாைட ெதற்கு","எல்ைலயாக(cid:8107)ம்"
"71-A   -    உ(cid:8076)வராெகாைட வடக்கு","அைமந்(cid:8080)ள்ள(cid:8080)."
"",""
"72 
-    ேவரெகாைட",""
"",""
"72-A 
-    கல்(cid:8081)வ",""
"",""
"72-B 
-    ஹரன்னாகல",""
"",""
"72-C 
-    ெடல்மார் ஜனபதய",""
"",""
"76 
-    அகுரள",""
"",""
"76-A 
-    அகுரள ெதற்கு",""
"",""
"76-B 
-    அகுரள வடக்கு",""
"",""
"77 
-    ேவன(cid:8089)ல்ல",""
"",""
"77-A 
-    அ(cid:8080)ரன்ெகாைட",""
"",""
"77-B 
-    தி(cid:8087)ல்(cid:8081)வ",""
"",""
"78 
-    குளீெகாைட ேமற்கு",""
"",""
"78-A 
-    கலெகாைட கிழக்கு",""
"78-B   -    குளீெகாைட கிழக்கு",""
"",""
"78-C 
-    கலெகாைட ேமற்கு",""
"",""
"79 
-    ெவல்லபட",""
"",""
"79-A 
-    உஸ்(cid:8089)(cid:8080)லாவ",""
"",""
"80 
-    ஊரவத்ைத",""
"",""
"80-A 
-    இடன்ெதாட",""
"",""
"80-B 
-    ேதவெகாைட கிழக்கு",""
"",""
"80-C 
-    ேதவெகாைட ேமற்கு",""
"80-D  -    ெதல்(cid:8081)வ",""
