"","பிரேதச ெசயலகப் பிாி(cid:8107)க(cid:8102)க்கு","",""
"பிரேதச","","பிரேதச ெசயலகப்","ஏற்பா(cid:8076)கள்"
"","உாித்தான கிராம அ(cid:8100)வலர்","",""
"ெசயலகப்","","பிாி(cid:8107)களின் நிர்வாக","நைட(cid:8089)ைறப்ப(cid:8076)த்தப்"
"","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்","",""
"பிாிவின் ெபயர்","","எல்ைலகள்","ப(cid:8076)ம் திகதி"
"","இலக்கங்க(cid:8102)ம்","",""
"","","வடக்கு -ஹகுரன்ெகத",""
"ம(cid:8080)ரட","479  
-   வதவல","","2019.05.07"
"","","",""
"","479-A    -   அலவத்ேதகம","பிரேதச ெசயலகப் பிாிவின்",""
"","","",""
"","479-B  
-   க(cid:8102)அத்தனெகால்ல","எல்ைல(cid:8092)ம்,",""
"","","",""
"","481 
-   ெதஹிேப","",""
"","","கிழக்கு -ெப(cid:8098)ஹுல்ஒய,",""
"","481-A    -   ேபாதிமல்கட","வலபேன பிரேதச",""
"","481-B    -   ெதணியகம","ெசயலகப் பிாிவின்",""
"","481-C    -   ர(cid:8080)கு(cid:8094)ச ஜனபதய","",""
"","","எல்ைல(cid:8092)ம்,",""
"","481-D  
-   ெவலபஹல","",""
"","482","",""
"","-   ெதனிேக","ெதற்கு -(cid:8082)வெர(cid:8098)யா",""
"","","",""
"","482-A    -   உத(cid:8100)மட","பிரேதச ெசயலகப் பிாிவின்",""
"","482-B    -   ெவலம்பாெகாட","எல்ைல(cid:8092)ம்,",""
"","482-C    -   உடெவலபதன","",""
"","","ேமற்கு -ெகாத்மேல மற்(cid:8096)ம்",""
"","","",""
"","483  
-   வில்வல","",""
"","","ஹகுரன்ெகத பிரேதச",""
"","483-A    -   எஹலமல்ேப","",""
"","","ெசயலகப் பிாிவின்",""
"","","",""
"","484  
-   பல்ேலெவல","",""
"","","எல்ைல(cid:8092)ம் எல்ைலகளாக",""
"","484-A    -   ேபாக(cid:8089)வ","",""
"","","அைமந்(cid:8080)ள்ளன.",""
"","484-B    -   மகு(cid:8094)ப்ப","",""
"","","",""
"","484-C  
-   பல்ேலமகு(cid:8094)ப்ப","",""
"","484-E    -   ேபாதிெவல","",""
"","491  
-   இல்லெகால்ல","",""
"","491-A    -   ெமாரெகால்ல","",""
"","491-C    -   ரம்மலக(cid:8080)ர","",""
"","491-D    -   ஹப்பாவர","",""
"","","",""
"","508 
-   ெகடயாபதன","",""
"","508-A    -   (cid:8080)(cid:8084)ேகெபத்த","",""
"","508-B    -   ேகானெகேல","",""
"","508-C    -   ெகடயாபதன உடகம","",""
"","580-D    -   அம்பி(cid:8074)ெகாட","",""
"","508-E    -   ேபாெமல்லெகாட","",""
"","508-F    -   ேகானபி(cid:8074)ய","",""
"","","",""
"","509  
-   ம(cid:8080)ரட","",""
"","509-A    -   ேமாிேகால்ட்","",""
"","","",""
"","510  
-   இடம்பி(cid:8074)ய","",""
"","510-A    -   உடபதியெபெலல்ல","",""
"","510-B    -   ஒகதகல","",""
"","511 
-   மானெகால","",""
"","511-A    -   தீகலஹின்ன","",""
"","511-B    -   மார்(cid:8080)ெவல","",""
"","","",""
"","511-C  
-   ரத்யாய","",""
"","","",""
"","511-D 
-   ெகா(cid:8074)க(cid:8089)வ","",""
"","","",""
"","511-E  
-   எல(cid:8089)ள்ள","",""
"","511-F  -   ெகடஹிர","",""
"","","",""
"","-   ெவல்லகிாிய","",""
"","","",""
"","512-A  
-   ெம(cid:8074)ெபபிய","",""
"","","",""
"","512-B  
-   மந்தாரம்(cid:8082)வர","",""
"","","",""
"","512-C  
-   குட்(cid:8107)ட்","",""
"","","",""
"","512-D  
-   உடெவல","",""
"","","",""
"","512-E  
-   ல(cid:8087)ேஹன்வல","",""
"","","",""
"","512-F  
-   ெவவெதன்ன","",""
"","","",""
"","512-G  
-   ெமதவல","",""
"","","",""
"","512-H  
-   மல்சரா(cid:8082)வர","",""
"","","",""
"","512-I  
 
-   ஹு(cid:8078)ெகா(cid:8076)வ","",""
