"பிரேதச","","","பிரேதச ெசயலகப்"
"","","உாித்தான கிராம அ(cid:8100)வலர்",""
"ெசயலகப்","","","பிாி(cid:8107)களின் நிர்வாக"
"","","பிாி(cid:8107)க(cid:8102)ம் அவற்றின்",""
"பிாிவின் ெபயர்","","","எல்ைலகள்"
"","","இலக்கங்க(cid:8102)ம்",""
"","","",""
"ெகாத்மேல","458","-   ரன்வன்தலாவ","வடக்கு – மஹவ(cid:8098) கங்ைக,"
"","","",""
"","459","-   கடெதார","ெகாத்மேல ஓயா,"
"(ேமற்கு)","","",""
"","","459-A    -    ெகாடேகபி(cid:8074)ய ெதற்கு","உடபலான பிரேதச"
"","","","ெசயலகப் பிாிவின்"
"","459-B","-   ெகாடேகபி(cid:8074)ய வடக்கு",""
"","","","எல்ைல(cid:8092)ம்,"
"","459-C","-   நயாபான",""
"","","",""
"","460","-   ஹ(cid:8087)கஸ்தலாவ",""
"","","","கிழக்கு – ெகாத்மேல நீர்த்"
"","460-A","-   ெதா(cid:8094)வாெதணிய",""
"","","","ேதக்கம் மற்(cid:8096)ம் ெகாத்மேல"
"","460-B","-   ெகாலபதன",""
"","","","ஓய,  456-D நவ ெமாரேப, 456-"
"","460-C","-   (cid:8094)வன்(cid:8087)ர",""
"","","","B மாெவல - கிழக்கு, 457"
"","460-D","-   தபகல்ல",""
"","","","மாஸ்ெவல கிராம அ(cid:8100)வலர்"
"","460-E","-   க(cid:8102)ேதமட",""
"","","","பிாிவின் எல்ைல(cid:8092)ம்,"
"","460-F","-   மல்லந்த",""
"","","",""
"","460-G","-   ெகட(cid:8087)லாவ",""
"","","","ெதற்கு – (cid:8082)வெர(cid:8098)யா"
"","460-H","-   ஹூ(cid:8078)கல்ஒய",""
"","","","பிரேதச ெசயலகப் பிாிவின்"
"","460-I","-   ெத(cid:8098)ஸ்ஸாகல",""
"","","","எல்ைல(cid:8092)ம்,"
"","460-J","-   இஹல ேகாரகபய",""
"","","",""
"","460-K","-   ெபால்வ(cid:8080)ர",""
"","","","ேமற்கு – மஹாவ(cid:8098) கங்ைக,"
"","460-L","-   பஹல ேகாரகபய",""
"","","","ேகாரவக்கா ஓய,"
"","460-M","-   குவின்ஸ்ெபாி",""
"","","","(cid:8082)வெர(cid:8098)யா பிரேதச"
"","461","-   ஹரங்கல",""
"","","","ெசயலகப் பிாிவின்"
"","461-A","-   ஹரங்கல - ெதற்கு",""
"","","","எல்ைல(cid:8092)ம் எல்ைலகளாக"
"","461-B","-   கிாிெம(cid:8074)யாவ",""
"","","",""
"","461-C","-   ஹல்ெகால்ல","அைமந்(cid:8080)ள்ள(cid:8080)."
"","","",""
"","461-D","-   ெவரல்லபதன",""
"","","",""
"","462-A","-   திஸ்பேனகந்த",""
"","","",""
"","462-B","-   ெகாடம(cid:8074)த்த",""
"","","",""
"","462-C","-   க(cid:8076)ெகால்ல",""
"","","",""
"","463","-   வடத்தர",""
"","","",""
"","464","-   நவங்கம",""
"","","",""
"","465","-   கலபி(cid:8074)ய – கிழக்கு",""
"","","",""
"","465-A","-   ெஹ(cid:8080)(cid:8084)ெவவ",""
"","","",""
"","465-B","-   ேராஜர்சன்கம - வடக்கு",""
"","","",""
"","465-C","-   கலபி(cid:8074)ய - ேமற்கு",""
"","","",""
"","465-D","-   ேராஜர்சன்கம - ெதற்கு",""
"","","",""
"","465-E","-   ேவதலாவ",""
"","","",""
"","465-F","-   ெகாத்(cid:8080)(cid:8078)ெகாைட",""
"","","",""
"","465-G","-   (cid:8106)ரேசகர(cid:8087)ர",""
"","","465-H    -   ெதாபகஸ்தலாவ",""
"","","",""
"","466","-   ேமதகம",""
"","","",""
"","466-A","-   மல்ெதணிய",""
"","","",""
"","466-B","-   கடாரன்தன",""
"","","467        -   ராவணாெகாைட-கிழக்கு",""
"","","",""
"","467-A","-   விேஜபாகுகந்த",""
"","","",""
"","467-B","-   ெபரமான",""
"","","467-C    -   ெபரமான - ெதற்கு",""
"","","467-D    -   ெபரமான - வடக்கு",""
"","","",""
"","467-E","-  ராவணாெகாைட-ேமற்கு",""
"","","",""
"","467-F","-   உடகம",""
"","467-G    -   (cid:8106)ர(cid:8087)ர","",""
