"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as 
the  National  Transport","Short title"
"","Commission (Amendment) Act, No.    of 2025.",""
"5","2. The long title of the National Transport Commission","Amendment"
"","","of the long"
"","Act, No. 37 of 1991 (hereinafter referred to as the “principal",""
"","","title of Act,"
"","enactment”) 
is  hereby  amended  by 
the  substitution  for",""
"","","No. 37 of"
"","the  words 
“PASSENGER 
TRANSPORTATION 
BY","1991"
"","OMNIBUS”, of the words “ROAD TRANSPORTATION”.",""
